Index,len,Filename,min,max,Neg,Pos,$\frac{\text{Pos}}{\text{Neg}+\text{Pos}}$,TN,FP,FN,TP,Prec,Rec,FP/P,Hard,Medium,Easy
3509,3807,BRFC_alpha_0_5_Hard_Run_1,0.86,0.86,900,1387,0.60647136,600519,5091,95468,12488,0.710393083,0.115676757,0.047158101,1,0,0
3530,3845,BRFC_alpha_0_5_Hard_Run_0,0.86,0.86,858,1393,0.618836073,600455,5155,95525,12431,0.7068691,0.115148764,0.047750936,1,0,0
5255,5705,BRFC_alpha_balanced_Hard_Run_1,0.86,0.86,796,1294,0.619138756,600536,5074,95798,12158,0.705547818,0.112619956,0.04700063,1,0,0
5260,5723,BRFC_alpha_balanced_Hard_Run_0,0.86,0.86,778,1381,0.639647985,600501,5109,95869,12087,0.702896022,0.111962281,0.047324836,1,0,0
673511,689671,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0,0.56428975,0.56428975,1,0,0,600212,5398,97010,10946,0.669725893,0.10139316,0.050001853,1,0,0
678145,694179,KBFC_alpha_0_5_gamma_0_0_Hard_Run_1,0.60750145,0.60750145,1,0,0,600212,5398,97170,10786,0.666460702,0.099911075,0.050001853,1,0,0
665892,681736,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0,0.54286426,0.54286426,0,1,1,600212,5398,97305,10651,0.663655056,0.098660565,0.050001853,1,0,0
679251,695080,KBFC_alpha_0_5_gamma_0_0_Hard_Run_0,0.6159395,0.6159395,1,0,0,600212,5398,97362,10594,0.662456228,0.098132573,0.050001853,1,0,0
673556,689279,KBFC_alpha_0_5_gamma_1_0_Hard_Run_1,0.55914396,0.55914396,1,0,0,600212,5398,97419,10537,0.661248823,0.09760458,0.050001853,1,0,0
679447,695135,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0,0.9063645,0.9063645,0,1,1,600212,5398,97465,10491,0.66026811,0.09717848,0.050001853,1,0,0
679481,695153,KBFC_alpha_balanced_gamma_0_0_Hard_Run_1,0.900996,0.900996,1,0,0,600212,5398,97478,10478,0.659989922,0.097058061,0.050001853,1,0,0
665556,681141,KBFC_alpha_0_5_gamma_2_0_Hard_Run_1,0.5341338,0.5341338,1,0,0,600212,5398,97523,10433,0.659023435,0.096641224,0.050001853,1,0,0
694285,706841,LogReg_alpha_0_5_Hard_Run_1,0.547692533,0.547692533,1,0,0,600212,5398,100715,7241,0.572909249,0.067073623,0.050001853,1,0,0
694421,706940,LogReg_alpha_0_5_Hard_Run_0,0.548735576,0.548735576,1,0,0,600212,5398,100764,7192,0.571247021,0.066619734,0.050001853,1,0,0
694685,706937,RUSBoost_Hard_Run_0,0.500492617,0.500492617,1,0,0,600212,5398,101027,6929,0.562099456,0.064183556,0.050001853,1,0,0
694599,706836,RUSBoost_Hard_Run_1,0.500490827,0.500490827,1,0,0,600212,5398,101034,6922,0.561850649,0.064118715,0.050001853,1,0,0
693512,705652,AdaBoost_Hard_Run_1,0.500614479,0.500614479,1,0,0,600212,5398,101104,6852,0.559346939,0.063470303,0.050001853,1,0,0
694785,706940,LogReg_alpha_balanced_Hard_Run_0,0.883030916,0.883030916,1,0,0,600212,5398,101124,6832,0.558626329,0.063285042,0.050001853,1,0,0
226,252,BalBag_Hard_Run_1,0.9,0.9,8587,10420,0.548219077,602190,3420,101130,6826,0.666211204,0.063229464,0.031679573,1,0,0
693338,705474,AdaBoost_Hard_Run_0,0.500628356,0.500628356,0,1,1,600212,5398,101131,6825,0.558373558,0.063220201,0.050001853,1,0,0
694842,706983,LogReg_alpha_balanced_Hard_Run_1,0.883045397,0.883045397,1,0,0,600212,5398,101132,6824,0.558337424,0.063210938,0.050001853,1,0,0
241,265,BalBag_Hard_Run_0,0.9,0.9,8625,10435,0.547481637,602116,3494,101421,6535,0.65161033,0.060533921,0.032365038,1,0,0
447903,458530,RFC_Hard_Run_0,0.25808094,0.25808094,1,0,0,600212,5398,102135,5821,0.518851948,0.053920116,0.050001853,1,0,0
494055,504600,RFC_Hard_Run_1,0.258468981,0.258468981,1,0,0,600212,5398,102340,5616,0.509896495,0.052021194,0.050001853,1,0,0
2741,3015,EEC_Hard_Run_0,0.548363948,0.548363948,504,468,0.481481481,600443,5167,102625,5331,0.507811012,0.049381229,0.047862092,1,0,0
2737,3005,EEC_Hard_Run_1,0.548250674,0.548250674,515,496,0.490603363,600377,5233,102656,5300,0.50318048,0.049094075,0.048473452,1,0,0
35772,37041,BRFC_alpha_0_5_Medium_Run_0,0.89,0.89,470,640,0.576576577,600288,5322,101267,6689,0.556906169,0.061960428,0.049297862,0,1,0
35979,37259,BRFC_alpha_0_5_Medium_Run_1,0.89,0.89,534,604,0.530755712,600252,5358,101295,6661,0.554205841,0.061701063,0.049631331,0,1,0
629512,640914,KBFC_alpha_0_5_gamma_0_0_Medium_Run_0,0.5117309,0.5117309,1,0,0,600212,5398,101643,6313,0.539065836,0.058477528,0.050001853,0,1,0
621489,632818,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0,0.505561,0.505561,1,0,0,600212,5398,101662,6294,0.538316798,0.05830153,0.050001853,0,1,0
628130,639395,KBFC_alpha_0_5_gamma_0_0_Medium_Run_1,0.5208841,0.5208841,1,0,0,600212,5398,101728,6228,0.535695854,0.05769017,0.050001853,0,1,0
629261,640436,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0,0.8572825,0.8572825,1,0,0,600212,5398,101829,6127,0.531626898,0.056754604,0.050001853,0,1,0
611863,623001,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0,0.5103964,0.5103964,1,0,0,600212,5398,101849,6107,0.53081269,0.056569343,0.050001853,0,1,0
622460,633632,KBFC_alpha_0_5_gamma_1_0_Medium_Run_1,0.5176426,0.5176426,1,0,0,600212,5398,101851,6105,0.530731114,0.056550817,0.050001853,0,1,0
612088,623139,KBFC_alpha_0_5_gamma_2_0_Medium_Run_1,0.5090074,0.5090074,1,0,0,600212,5398,101916,6040,0.528064347,0.05594872,0.050001853,0,1,0
628832,639864,KBFC_alpha_balanced_gamma_0_0_Medium_Run_1,0.85159016,0.85159016,0,1,1,600212,5398,101985,5971,0.525200106,0.055309571,0.050001853,0,1,0
117612,120344,BRFC_alpha_balanced_Medium_Run_0,0.907668732,0.907668732,12,2,0.142857143,600212,5398,102120,5836,0.519494392,0.054059061,0.050001853,0,1,0
116929,119692,BRFC_alpha_balanced_Medium_Run_1,0.907354466,0.907354466,1,0,0,600212,5398,102133,5823,0.518937706,0.053938642,0.050001853,0,1,0
644024,654624,LogReg_alpha_0_5_Medium_Run_1,0.48518263,0.48518263,1,0,0,600212,5398,102498,5458,0.502763449,0.050557635,0.050001853,0,1,0
644141,654707,LogReg_alpha_0_5_Medium_Run_0,0.485269333,0.485269333,2,0,0,600213,5397,102500,5456,0.502718142,0.050539109,0.04999259,0,1,0
630506,640991,AdaBoost_Medium_Run_0,0.499883535,0.499883535,1,0,0,600212,5398,102556,5400,0.50009261,0.050020379,0.050001853,0,1,0
644237,654707,LogReg_alpha_balanced_Medium_Run_0,0.846203833,0.846203833,1,0,0,600212,5398,102591,5365,0.49846697,0.049696173,0.050001853,0,1,0
627570,638009,AdaBoost_Medium_Run_1,0.499894107,0.499894107,1,0,0,600212,5398,102597,5359,0.498187227,0.049640594,0.050001853,0,1,0
644042,654449,LogReg_alpha_balanced_Medium_Run_1,0.846407859,0.846407859,0,1,1,600212,5398,102623,5333,0.496971391,0.049399755,0.050001853,0,1,0
2304,2362,BalBag_Medium_Run_0,0.933333333,0.933333333,140,56,0.285714286,600221,5389,102721,5235,0.492752259,0.048491978,0.049918485,0,1,0
2309,2362,BalBag_Medium_Run_1,0.941666667,0.941666667,40,24,0.375,600214,5396,102786,5170,0.489305319,0.047889881,0.049983327,0,1,0
201703,210190,RFC_Medium_Run_0,0.239574912,0.239574912,1,0,0,600212,5398,103103,4853,0.473417228,0.0449535,0.050001853,0,1,0
146583,153350,RFC_Medium_Run_1,0.24288919,0.24288919,1,0,0,600212,5398,103250,4706,0.465756136,0.043591834,0.050001853,0,1,0
3961,4286,EEC_Medium_Run_1,0.542422382,0.542422382,0,1,1,600194,5416,103293,4663,0.462645104,0.043193523,0.050168587,0,1,0
2276,2499,EEC_Medium_Run_0,0.542371036,0.542371036,468,341,0.421508035,600250,5360,103381,4575,0.460493206,0.042378376,0.049649857,0,1,0
647396,654335,RUSBoost_Medium_Run_1,0.504281327,0.504281327,1,0,0,600212,5398,105966,1990,0.269355712,0.018433436,0.050001853,0,1,0
647441,654140,RUSBoost_Medium_Run_0,0.504339115,0.504339115,0,1,1,600212,5398,106165,1791,0.249130616,0.016590092,0.050001853,0,1,0
132409,136745,BRFC_alpha_0_5_Easy_Run_1,0.888666667,0.888666667,2,0,0,600213,5397,103717,4239,0.439912827,0.039265997,0.04999259,0,0,1
132340,136657,BRFC_alpha_0_5_Easy_Run_0,0.88884127,0.88884127,1,0,0,600212,5398,103793,4163,0.435414706,0.038562007,0.050001853,0,0,1
140276,143767,BRFC_alpha_balanced_Easy_Run_1,0.965041996,0.965041996,1,0,0,600212,5398,103860,4096,0.431430377,0.037941384,0.050001853,0,0,1
140165,143622,BRFC_alpha_balanced_Easy_Run_0,0.965361853,0.965361853,4,2,0.333333333,600211,5399,104062,3894,0.419025073,0.036070251,0.050011116,0,0,1
49027,49935,BalBag_Easy_Run_0,0.9,0.9,757,455,0.375412541,600476,5134,104345,3611,0.41292167,0.033448812,0.047556412,0,0,1
48926,49825,BalBag_Easy_Run_1,0.9,0.9,761,468,0.380797396,600578,5032,104363,3593,0.41657971,0.033282078,0.046611582,0,0,1
140362,143699,KBFC_alpha_0_5_gamma_1_0_Easy_Run_1,0.41934246,0.41934246,13,2,0.133333333,600217,5393,104763,3193,0.371884463,0.029576865,0.049955537,0,0,1
139217,142679,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0,0.45087382,0.45087382,16,6,0.272727273,600219,5391,104789,3167,0.370063099,0.029336026,0.049937011,0,0,1
140816,144148,KBFC_alpha_0_5_gamma_0_0_Easy_Run_1,0.36219096,0.36219096,3,2,0.4,600212,5398,104863,3093,0.364268049,0.028650561,0.050001853,0,0,1
139335,142701,KBFC_alpha_0_5_gamma_2_0_Easy_Run_1,0.44857898,0.44857898,4,0,0,600212,5398,104878,3078,0.363142992,0.028511616,0.050001853,0,0,1
140745,144072,KBFC_alpha_0_5_gamma_0_0_Easy_Run_0,0.36472553,0.36472553,4,0,0,600214,5396,104881,3075,0.363003187,0.028483827,0.049983327,0,0,1
140536,143914,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0,0.76009965,0.76009965,0,1,1,600214,5396,104891,3065,0.362250325,0.028391196,0.049983327,0,0,1
140002,143498,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0,0.42414176,0.42414176,3,1,0.25,600212,5398,104903,3053,0.361259023,0.02828004,0.050001853,0,0,1
140562,143955,KBFC_alpha_balanced_gamma_0_0_Easy_Run_1,0.7565402,0.7565402,1,0,0,600212,5398,104947,3009,0.357916022,0.027872467,0.050001853,0,0,1
142282,144949,LogReg_alpha_0_5_Easy_Run_0,0.353967749,0.353967749,9,0,0,600215,5395,105202,2754,0.337955577,0.025510393,0.049974064,0,0,1
1084,1120,EEC_Easy_Run_1,0.528662967,0.528662967,27,15,0.357142857,600144,5466,105215,2741,0.333983185,0.025389974,0.050631739,0,0,1
142369,145049,LogReg_alpha_0_5_Easy_Run_1,0.354025263,0.354025263,2,1,0.333333333,600211,5399,105215,2741,0.336732187,0.025389974,0.050011116,0,0,1
142344,144949,LogReg_alpha_balanced_Easy_Run_0,0.759715116,0.759715116,2,0,0,600213,5397,105218,2738,0.336570375,0.025362185,0.04999259,0,0,1
142591,145207,LogReg_alpha_balanced_Easy_Run_1,0.75997108,0.75997108,19,9,0.321428571,600221,5389,105218,2738,0.336901686,0.025362185,0.049918485,0,0,1
142342,144949,AdaBoost_Easy_Run_0,0.498543924,0.498543924,1,0,0,600212,5398,105224,2732,0.33603936,0.025306606,0.050001853,0,0,1
142473,145065,AdaBoost_Easy_Run_1,0.498548499,0.498548499,2,0,0,600213,5397,105237,2719,0.33501725,0.025186187,0.04999259,0,0,1
873,900,EEC_Easy_Run_0,0.528457092,0.528457092,263,107,0.289189189,600324,5286,105274,2682,0.336596386,0.024843455,0.048964393,0,0,1
22083,22872,RFC_Easy_Run_0,0.209667261,0.209667261,8,4,0.333333333,600210,5400,105408,2548,0.320583795,0.023602208,0.050020379,0,0,1
46460,47035,RFC_Easy_Run_1,0.21605693,0.21605693,3,2,0.4,600206,5404,105460,2496,0.315949367,0.023120531,0.050057431,0,0,1
139231,141828,RUSBoost_Easy_Run_0,0.510525355,0.510525355,2,0,0,600212,5398,106057,1899,0.260243936,0.0175905,0.050001853,0,0,1
142677,145110,RUSBoost_Easy_Run_1,0.512711919,0.512711919,4,1,0.2,600212,5398,106088,1868,0.257087806,0.017303346,0.050001853,0,0,1