Index,Filename,Roll,Min/Max,Min,Max,Diff,y_proba,Neg,Pos,mprob,TN,FP,FN,TP,FP/P,,,Model,Features,Roll,$p$,Neg,Pos,$m$Prob,TP,Recall,Model & Features & Roll & $p$ & Neg & Pos & $m$Prob & TP & Recall
2659,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_50,Max,0.7843,0.7958,0.0115,0.7958,3217,3275,0.504467036,591938,13672,84224,23732,0.126644188,23732,1,"Bal RF, $\alpha = 0.5$",Hard,50,0.5214,"3,217","3,275",0.5045,"23,732",0.2198,"Bal RF, $\alpha = 0.5$ & Hard & 50 & 0.5214 & 3,217 & 3,275 & 0.5045 & 23,732 & 0.2198"
3248,BRFC_alpha_balanced_Hard_Run_0_Round_4,mProb_200,Max,0.7836,0.7922,0.0086,0.7922,5095,5141,0.502246971,592229,13381,84909,23047,0.123948646,23047,1,,,,,,,,,,
5267,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_200,Max,0.5137,0.529,0.0153,0.529,2446,2535,0.508933949,596820,8790,92949,15007,0.081422061,15007,1,"Keras, $\alpha = 0.5$, $\gamma = 1.0$",Hard,200,0.5415,"2,446","2,535",0.5089,"15,007",0.139,"Keras, $\alpha = 0.5$, $\gamma = 1.0$ & Hard & 200 & 0.5415 & 2,446 & 2,535 & 0.5089 & 15,007 & 0.139"
4994,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_500,Max,0.5108,0.5192,0.0084,0.5192,9151,9511,0.509645268,596827,8783,93246,14710,0.08135722,14710,1,,,,,,,,,,
5576,KBFC_alpha_0_5_gamma_0_0_Hard_Run_0_Round_4,mProb_500,Max,0.5253,0.5576,0.0323,0.5576,3525,3663,0.509599332,596903,8707,93460,14496,0.080653229,14496,1,,,,,,,,,,
8814,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_500,Max,0.8723,0.8814,0.0091,0.8814,7642,7951,0.509908292,596829,8781,93597,14359,0.081338694,14359,1,,,,,,,,,,
5499,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_500,Max,0.5201,0.554,0.0339,0.554,2518,2613,0.509257455,600506,5104,101040,6916,0.047278521,6916,1,"Log Reg, $\alpha = 0.5$",Hard,500,0.5005,"2,518","2,613",0.5093,"6,916",0.0641,"Log Reg, $\alpha = 0.5$ & Hard & 500 & 0.5005 & 2,518 & 2,613 & 0.5093 & 6,916 & 0.0641"
8407,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_200,Max,0.885,0.8957,0.0107,0.8957,2266,2339,0.507926167,600649,4961,101592,6364,0.045953907,6364,2,"Bal RF, $\alpha = 0.5$",Medium,200,0.5006,"2,266","2,339",0.5079,"6,364",0.0589,"Bal RF, $\alpha = 0.5$ & Medium & 200 & 0.5006 & 2,266 & 2,339 & 0.5079 & 6,364 & 0.0589"
1430,RUSBoost_Hard_Run_0_Round_6,mProb_100,Max,0.500481,0.500523,4.20E-05,0.500523,3980,4142,0.509972913,601582,4028,102427,5529,0.037311497,5529,1,RUSBoost,Hard,100,0.8858,"3,980","4,142",0.51,"5,529",0.0512,"RUSBoost & Hard & 100 & 0.8858 & 3,980 & 4,142 & 0.51 & 5,529 & 0.0512"
1418,AdaBoost_Hard_Run_0_Round_5,mProb_20,Max,0.50031,0.50095,0.00064,0.50095,786,814,0.50875,601675,3935,102582,5374,0.036450035,5374,1,,,,,,,,,,
8714,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_200,Max,0.8733,0.8983,0.025,0.8983,1918,1993,0.509588341,601843,3767,102788,5168,0.034893846,5168,1,,,,,,,,,,
1881,BalBag_Medium_Run_0_Round_4,mProb_20,Max,0.9727,0.9727,0,0.9727,4727,4864,0.507142112,601133,4477,103288,4668,0.041470599,4668,2,"BalBag, $\alpha = 0.85$",Medium,20,0.5195,"4,727","4,864",0.5071,"4,668",0.0432,"BalBag, $\alpha = 0.85$ & Medium & 20 & 0.5195 & 4,727 & 4,864 & 0.5071 & 4,668 & 0.0432"
5450,KBFC_alpha_0_5_gamma_0_0_Medium_Run_0_Round_4,mProb_500,Max,0.5294,0.5463,0.0169,0.5463,2352,2442,0.509386733,602154,3456,103547,4409,0.032013042,4409,2,"Keras, $\alpha = 0.5$, $\gamma = 0.0$",Medium,500,0.5222,"2,352","2,442",0.5094,"4,409",0.0408,"Keras, $\alpha = 0.5$, $\gamma = 0.0$ & Medium & 500 & 0.5222 & 2,352 & 2,442 & 0.5094 & 4,409 & 0.0408"
4903,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_200,Max,0.5126,0.5263,0.0137,0.5263,1597,1655,0.508917589,602215,3395,103618,4338,0.031447997,4338,2,,,,,,,,,,
4237,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_100,Max,0.519,0.5254,0.0064,0.5254,1164,1198,0.50719729,602326,3284,103869,4087,0.030419801,4087,2,,,,,,,,,,
8669,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_500,Max,0.8688,0.88,0.0112,0.88,4715,4900,0.509620385,602878,2732,104396,3560,0.025306606,3560,2,,,,,,,,,,
8962,BRFC_alpha_balanced_Medium_Run_0_Round_4,mProb_1000,Max,0.9326,0.9353,0.0027,0.9353,8397,8235,0.49512987,602886,2724,104701,3255,0.025232502,3255,2,,,,,,,,,,
1660,RFC_Hard_Run_0_Round_4,mProb_20,Max,0.2718,0.2722,0.0004,0.2722,296,306,0.508305648,604026,1584,105165,2791,0.014672644,2791,1,,,,,,,,,,
987,EEC_Hard_Run_0_Round_4,mProb_100,Max,0.5585,0.5606,0.0021,0.5606,3358,3480,0.508920737,603882,1728,105819,2137,0.016006521,2137,1,,,,,,,,,,
8998,BalBag_Easy_Run_0_Round_4,mProb_20,Min,0.9528,0.9532,0.0004,0.9528,65,64,0.496124031,603610,2000,106286,1670,0.018526066,1670,3,,,,,,,,,,
5641,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_500,Max,0.5173,0.5781,0.0608,0.5781,1269,1319,0.509659969,604343,1267,106454,1502,0.011736263,1502,2,,,,,,,,,,
1144,AdaBoost_Medium_Run_0_Round_5,mProb_50,Max,0.50025,0.50087,0.00062,0.50087,1173,1215,0.50879397,604460,1150,106583,1373,0.010652488,1373,2,,,,,,,,,,
8065,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_200,Max,0.8655,0.8913,0.0258,0.8913,1169,1209,0.508410429,604421,1189,106583,1373,0.011013746,1373,2,,,,,,,,,,
9630,BRFC_alpha_0_5_Easy_Run_0_Round_4,mProb_500,Max,0.9643,0.9648,0.0005,0.9648,1610,1601,0.498598567,604973,637,107196,760,0.005900552,760,3,"Bal RF, $\alpha = 0.5$",Easy,500,0.5522,"1,610","1,601",0.4986,760,0.007,"Bal RF, $\alpha = 0.5$ & Easy & 500 & 0.5522 & 1,610 & 1,601 & 0.4986 & 760 & 0.007"
9868,BRFC_alpha_balanced_Easy_Run_0_Round_4,mProb_100,Max,0.9918,0.9936,0.0018,0.9936,522,541,0.508936971,605343,267,107619,337,0.00247323,337,3,,,,,,,,,,
830,EEC_Medium_Run_0_Round_4,mProb_100,Max,0.5516,0.5528,0.0012,0.5528,2280,2212,0.492430988,605354,256,107619,337,0.002371336,337,2,,,,,,,,,,
1609,RFC_Medium_Run_0_Round_4,mProb_100,Max,0.259,0.2674,0.0084,0.2674,279,271,0.492727273,605558,52,107896,60,0.000481678,60,2,,,,,,,,,,
7546,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0_Round_4,mProb_10,Max,0.7982,0.8542,0.056,0.8542,12,12,0.5,605568,42,107923,33,0.000389047,33,3,"Keras, $\alpha = 0.85$, $\gamma = 0.0$",Easy,10,0.5174,12,12,0.5,33,0.0003,"Keras, $\alpha = 0.85$, $\gamma = 0.0$ & Easy & 10 & 0.5174 & 12 & 12 & 0.5 & 33 & 0.0003"
3364,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0_Round_4,mProb_20,Max,0.4825,0.5174,0.0349,0.5174,13,13,0.5,605560,50,107926,30,0.000463152,30,3,,,,,,,,,,
4196,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0_Round_4,mProb_20,Max,0.4834,0.5513,0.0679,0.5513,13,13,0.5,605591,19,107939,17,0.000175998,17,3,,,,,,,,,,
3870,LogReg_alpha_0_5_Easy_Run_0_Round_4,mProb_1,Max,0.2912,0.4402,0.149,0.4402,1,1,0.5,605596,14,107944,12,0.000129682,12,3,,,,,,,,,,
1936,RUSBoost_Medium_Run_0_Round_5,mProb_1,Max,0.49014,0.51056,0.02042,0.51056,1,1,0.5,605589,21,107948,8,0.000194524,8,2,,,,,,,,,,
6264,LogReg_alpha_balanced_Easy_Run_0_Round_4,mProb_20,Max,0.8225,0.828,0.0055,0.828,10,10,0.5,605605,5,107952,4,4.63E-05,4,3,,,,,,,,,,
7167,AdaBoost_Easy_Run_0_Round_6,mProb_10,Max,0.499165,0.499692,0.000527,0.499692,5,5,0.5,605608,2,107954,2,1.85E-05,2,3,,,,,,,,,,
292,RUSBoost_Easy_Run_0_Round_4,mProb_1,Max,0.5142,0.5489,0.0347,0.5489,1,1,0.5,605599,11,107955,1,0.000101893,1,3,,,,,,,,,,
1266,AdaBoost_Hard_Run_0_Round_5,mProb_1,Min,0.49943,0.50499,0.00556,0.49943,109,111,0.504545455,590307,15303,92704,15252,0.141752195,,,,,,,,,,,,
1805,AdaBoost_Hard_Run_0_Round_5,mProb_1,Max,0.49943,0.50499,0.00556,0.50499,1,1,0.5,605602,8,107919,37,7.41E-05,,,,,,,,,,,,
1329,AdaBoost_Hard_Run_0_Round_5,mProb_10,Min,0.50006,0.50155,0.00149,0.50006,772,746,0.4914361,596641,8969,97742,10214,0.083080144,,,,,,,,,,,,
1478,AdaBoost_Hard_Run_0_Round_5,mProb_10,Max,0.50006,0.50155,0.00149,0.50155,233,238,0.505307856,603392,2218,104558,3398,0.020545407,,,,,,,,,,,,
1354,AdaBoost_Hard_Run_0_Round_5,mProb_20,Min,0.50031,0.50095,0.00064,0.50031,1256,1210,0.490673155,598389,7221,99424,8532,0.066888362,,,,,,,,,,,,
1368,AdaBoost_Hard_Run_0_Round_5,mProb_50,Min,0.50045,0.50092,0.00047,0.50045,2908,2818,0.492141111,599270,6340,100217,7739,0.05872763,,,,,,,,,,,,
1415,AdaBoost_Hard_Run_0_Round_5,mProb_50,Max,0.50045,0.50092,0.00047,0.50092,1988,2055,0.508285926,601540,4070,102442,5514,0.037700545,,,,,,,,,,,,
1375,AdaBoost_Hard_Run_0_Round_5,mProb_100,Min,0.50052,0.50091,0.00039,0.50052,5626,5419,0.490629244,599693,5917,100604,7352,0.054809367,,,,,,,,,,,,
1414,AdaBoost_Hard_Run_0_Round_5,mProb_100,Max,0.50052,0.50091,0.00039,0.50091,4072,4230,0.509515779,601503,4107,102386,5570,0.038043277,,,,,,,,,,,,
1394,AdaBoost_Hard_Run_0_Round_5,mProb_200,Min,0.50071,0.50113,0.00042,0.50071,10278,9875,0.490001489,600642,4968,101539,6417,0.046018748,,,,,,,,,,,,
1436,AdaBoost_Hard_Run_0_Round_5,mProb_200,Max,0.50071,0.50113,0.00042,0.50113,7304,7581,0.509304669,602291,3319,103273,4683,0.030744007,,,,,,,,,,,,
1499,AdaBoost_Hard_Run_0_Round_5,mProb_500,Min,0.50176,0.50215,0.00039,0.50176,17649,16976,0.490281588,603835,1775,105081,2875,0.016441884,,,,,,,,,,,,
1538,AdaBoost_Hard_Run_0_Round_5,mProb_500,Max,0.50176,0.50215,0.00039,0.50215,12803,13317,0.509839204,604436,1174,105850,2106,0.010874801,,,,,,,,,,,,
7,AdaBoost_Medium_Run_0_Round_5,mProb_1,Min,0.48915,0.50277,0.01362,0.48915,1,1,0.5,9,605601,1,107955,5.609702101,,,,,,,,,,,,
1319,AdaBoost_Medium_Run_0_Round_5,mProb_1,Max,0.48915,0.50277,0.01362,0.50277,1,1,0.5,605609,1,107951,5,9.26E-06,,,,,,,,,,,,
1071,AdaBoost_Medium_Run_0_Round_5,mProb_10,Min,0.50014,0.50256,0.00242,0.50014,534,527,0.496701225,601836,3774,103998,3958,0.034958687,,,,,,,,,,,,
1307,AdaBoost_Medium_Run_0_Round_5,mProb_10,Max,0.50014,0.50256,0.00242,0.50256,9,9,0.5,605602,8,107937,19,7.41E-05,,,,,,,,,,,,
1070,AdaBoost_Medium_Run_0_Round_5,mProb_20,Min,0.50013,0.50253,0.0024,0.50013,1099,1060,0.490968041,601782,3828,103959,3997,0.035458891,,,,,,,,,,,,
1306,AdaBoost_Medium_Run_0_Round_5,mProb_20,Max,0.50013,0.50253,0.0024,0.50253,19,19,0.5,605601,9,107937,19,8.34E-05,,,,,,,,,,,,
1082,AdaBoost_Medium_Run_0_Round_5,mProb_50,Min,0.50025,0.50087,0.00062,0.50025,2382,2293,0.490481283,602383,3227,104556,3400,0.029891808,,,,,,,,,,,,
1102,AdaBoost_Medium_Run_0_Round_5,mProb_100,Min,0.50045,0.50104,0.00059,0.50045,3983,3839,0.490795193,603207,2403,105369,2587,0.022259069,,,,,,,,,,,,
1161,AdaBoost_Medium_Run_0_Round_5,mProb_100,Max,0.50045,0.50104,0.00059,0.50104,1885,1956,0.509242385,604792,818,106955,1001,0.007577161,,,,,,,,,,,,
1126,AdaBoost_Medium_Run_0_Round_5,mProb_200,Min,0.50069,0.50123,0.00054,0.50069,6706,6462,0.490735115,603970,1640,106110,1846,0.015191374,,,,,,,,,,,,
1180,AdaBoost_Medium_Run_0_Round_5,mProb_200,Max,0.50069,0.50123,0.00054,0.50123,3342,3469,0.509323154,605087,523,107303,653,0.004844566,,,,,,,,,,,,
62,AdaBoost_Easy_Run_0_Round_6,mProb_1,Min,0.492063,0.499421,0.007358,0.492063,1,1,0.5,134,605476,2,107954,5.608544222,,,,,,,,,,,,
7149,AdaBoost_Easy_Run_0_Round_6,mProb_1,Max,0.492063,0.499421,0.007358,0.499421,3,3,0.5,605596,14,107941,15,0.000129682,,,,,,,,,,,,
7023,AdaBoost_Easy_Run_0_Round_6,mProb_10,Min,0.499165,0.499692,0.000527,0.499165,16,16,0.5,605259,351,107733,223,0.003251325,,,,,,,,,,,,
7153,AdaBoost_Easy_Run_0_Round_6,mProb_20,Min,0.499445,0.49951,6.50E-05,0.499445,20,20,0.5,605601,9,107947,9,8.34E-05,,,,,,,,,,,,
7159,AdaBoost_Easy_Run_0_Round_6,mProb_20,Max,0.499445,0.49951,6.50E-05,0.49951,16,16,0.5,605604,6,107950,6,5.56E-05,,,,,,,,,,,,
55,BalBag_Hard_Run_0_Round_4,mProb_1,Min,0.355,0.9667,0.6117,0.355,1,1,0.5,366194,239416,24371,83585,2.21771833,,,,,,,,,,,,
222,BalBag_Hard_Run_0_Round_4,mProb_1,Max,0.355,0.9667,0.6117,0.9667,21,21,0.5,602185,3425,101508,6448,0.031725888,,,,,,,,,,,,
203,BalBag_Hard_Run_0_Round_4,mProb_10,Min,0.8767,0.8767,0,0.8767,75,75,0.5,593474,12136,90975,16981,0.11241617,,,,,,,,,,,,
194,BalBag_Hard_Run_0_Round_4,mProb_20,Min,0.8389,0.85,0.0111,0.8389,181,186,0.506811989,593339,12271,90813,17143,0.113666679,,,,,,,,,,,,
196,BalBag_Hard_Run_0_Round_4,mProb_20,Max,0.8389,0.85,0.0111,0.85,193,194,0.50129199,593414,12196,90906,17050,0.112971952,,,,,,,,,,,,
205,BalBag_Hard_Run_0_Round_4,mProb_50,Min,0.8833,0.8833,0,0.8833,28652,29782,0.509669028,593489,12121,90984,16972,0.112277224,,,,,,,,,,,,
205,BalBag_Hard_Run_0_Round_4,mProb_50,Max,0.8833,0.8833,0,0.8833,28652,29782,0.509669028,593489,12121,90984,16972,0.112277224,,,,,,,,,,,,
15,BalBag_Medium_Run_0_Round_4,mProb_1,Min,0.0476,0.9625,0.9149,0.0476,1,1,0.5,56102,549508,2751,105205,5.090110786,,,,,,,,,,,,
1872,BalBag_Medium_Run_0_Round_4,mProb_1,Max,0.0476,0.9625,0.9149,0.9625,1,1,0.5,600885,4725,103093,4863,0.043767831,,,,,,,,,,,,
1881,BalBag_Medium_Run_0_Round_4,mProb_20,Min,0.9727,0.9727,0,0.9727,4727,4864,0.507142112,601133,4477,103288,4668,0.041470599,,,,,,,,,,,,
20,BalBag_Easy_Run_0_Round_4,mProb_1,Min,0.0078,0.9865,0.9787,0.0078,1,1,0.5,28211,577399,1864,106092,5.348466042,,,,,,,,,,,,
9132,BalBag_Easy_Run_0_Round_4,mProb_1,Max,0.0078,0.9865,0.9787,0.9865,1,1,0.5,604683,927,107088,868,0.008586832,,,,,,,,,,,,
8731,BalBag_Easy_Run_0_Round_4,mProb_10,Min,0.9146,0.9886,0.074,0.9146,52,52,0.5,601321,4289,104888,3068,0.039729149,,,,,,,,,,,,
9137,BalBag_Easy_Run_0_Round_4,mProb_10,Max,0.9146,0.9886,0.074,0.9886,55,53,0.490740741,604704,906,107109,847,0.008392308,,,,,,,,,,,,
9001,BalBag_Easy_Run_0_Round_4,mProb_20,Max,0.9528,0.9532,0.0004,0.9532,68,66,0.492537313,603616,1994,106289,1667,0.018470488,,,,,,,,,,,,
340,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_1,Min,0.2058,0.9733,0.7675,0.2058,1,1,0.5,113397,492213,2196,105760,4.559385305,,,,,,,,,,,,
3135,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_1,Max,0.2058,0.9733,0.7675,0.9733,1,1,0.5,605466,144,107309,647,0.001333877,,,,,,,,,,,,
2395,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_10,Min,0.7317,0.8333,0.1016,0.7317,13,13,0.5,578724,26886,73514,34442,0.249045908,,,,,,,,,,,,
2797,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_10,Max,0.7317,0.8333,0.1016,0.8333,24,24,0.5,597470,8140,90826,17130,0.075401089,,,,,,,,,,,,
2567,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_20,Min,0.7733,0.8047,0.0314,0.7733,100,104,0.509803922,588279,17331,80677,27279,0.160537626,,,,,,,,,,,,
2689,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_20,Max,0.7733,0.8047,0.0314,0.8047,106,110,0.509259259,593500,12110,85844,22112,0.112175331,,,,,,,,,,,,
2610,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_50,Min,0.7843,0.7958,0.0115,0.7843,3481,3361,0.491230634,590167,15443,82448,25508,0.14304902,,,,,,,,,,,,
2603,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_100,Min,0.7827,0.796,0.0133,0.7827,3655,3536,0.491725768,590141,15469,82415,25541,0.143289859,,,,,,,,,,,,
2660,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_100,Max,0.7827,0.796,0.0133,0.796,3419,3498,0.505710568,591942,13668,84227,23729,0.126607136,,,,,,,,,,,,
2616,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_200,Min,0.7858,0.7943,0.0085,0.7858,8776,8605,0.495080835,590212,15398,82494,25462,0.142632183,,,,,,,,,,,,
2652,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_200,Max,0.7858,0.7943,0.0085,0.7943,9886,10112,0.505650565,591898,13712,84177,23779,0.12701471,,,,,,,,,,,,
2639,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_500,Min,0.7911,0.799,0.0079,0.7911,20882,20625,0.496904137,591863,13747,84133,23823,0.127338916,,,,,,,,,,,,
2673,BRFC_alpha_0_5_Hard_Run_0_Round_4,mProb_500,Max,0.7911,0.799,0.0079,0.799,21603,21978,0.504302334,591981,13629,84282,23674,0.126245878,,,,,,,,,,,,
11,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_1,Min,0.0071,0.9943,0.9872,0.0071,2,2,0.5,433,605177,10,107946,5.605774575,,,,,,,,,,,,
9019,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_1,Max,0.0071,0.9943,0.9872,0.9943,1,1,0.5,605551,59,107779,177,0.000546519,,,,,,,,,,,,
7934,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_10,Min,0.8456,0.9827,0.1371,0.8456,53,54,0.504672897,593283,12327,95138,12818,0.114185409,,,,,,,,,,,,
8998,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_10,Max,0.8456,0.9827,0.1371,0.9827,10,10,0.5,605428,182,107528,428,0.001685872,,,,,,,,,,,,
8065,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_20,Min,0.8594,0.9733,0.1139,0.8594,783,781,0.499360614,595442,10168,96860,11096,0.09418652,,,,,,,,,,,,
8975,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_20,Max,0.8594,0.9733,0.1139,0.9733,47,48,0.505263158,605254,356,107197,759,0.00329764,,,,,,,,,,,,
8247,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_50,Min,0.8784,0.9459,0.0675,0.8784,914,880,0.490523969,598471,7139,99405,8551,0.066128793,,,,,,,,,,,,
8829,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_50,Max,0.8784,0.9459,0.0675,0.9459,175,182,0.509803922,604337,1273,105758,2198,0.011791841,,,,,,,,,,,,
8305,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_100,Min,0.8848,0.9141,0.0293,0.8848,1784,1841,0.507862069,599388,6222,100318,7638,0.057634592,,,,,,,,,,,,
8576,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_100,Max,0.8848,0.9141,0.0293,0.9141,868,879,0.503148254,602375,3235,103464,4492,0.029965912,,,,,,,,,,,,
8307,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_200,Min,0.885,0.8957,0.0107,0.885,2622,2525,0.490577035,599536,6074,100433,7523,0.056263663,,,,,,,,,,,,
8371,BRFC_alpha_0_5_Medium_Run_0_Round_4,mProb_500,Min,0.8918,0.9011,0.0093,0.8918,5892,5682,0.490927942,600365,5245,101310,6646,0.048584609,,,,,,,,,,,,
