Index,Filename,Roll,Min/Max,Min,Max,Diff,y_proba,Neg,Pos,mprob,TN,FP,FN,TP,FP/P,,,Model,Features,Roll,$p$,Neg,Pos,$m$Prob,TP,Recall,Model & Features & Roll & $p$ & Neg & Pos & $m$Prob & TP & Recall
4647,KBFC_alpha_0_5_gamma_0_0_Easy_Run_0_Round_4,mProb_20,Max,0.4567,0.5431,0.0864,0.5431,17,17,0.5,605527,83,107907,49,0.000768832,,,,,,,,,,,,
7662,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_1,Min,0.7662,0.9913,0.2251,0.7662,19,19,0.5,568168,37442,73700,34256,0.346826485,,,,,,,,,,,,
9898,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_1,Max,0.7662,0.9913,0.2251,0.9913,1,1,0.5,605607,3,107939,17,2.78E-05,,,,,,,,,,,,
8438,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_10,Min,0.8438,0.8959,0.0521,0.8438,205,198,0.491315136,590013,15597,87399,20557,0.144475527,,,,,,,,,,,,
8959,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_10,Max,0.8438,0.8959,0.0521,0.8959,157,154,0.495176849,598985,6625,95877,12079,0.061367594,,,,,,,,,,,,
8585,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_20,Min,0.8585,0.896,0.0375,0.8585,329,321,0.493846154,592970,12640,89867,18089,0.117084738,,,,,,,,,,,,
8960,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_20,Max,0.8585,0.896,0.0375,0.896,304,316,0.509677419,598997,6613,95897,12059,0.061256438,,,,,,,,,,,,
8627,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_50,Min,0.8627,0.894,0.0313,0.8627,877,844,0.490412551,593712,11898,90556,17400,0.110211568,,,,,,,,,,,,
8940,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_50,Max,0.8627,0.894,0.0313,0.894,750,772,0.507227332,598687,6923,95594,12362,0.064127978,,,,,,,,,,,,
8629,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_100,Min,0.8629,0.8858,0.0229,0.8629,1698,1637,0.490854573,593738,11872,90591,17365,0.109970729,,,,,,,,,,,,
8858,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_100,Max,0.8629,0.8858,0.0229,0.8858,1519,1579,0.509683667,597511,8099,94282,13674,0.075021305,,,,,,,,,,,,
8658,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_200,Min,0.8658,0.8874,0.0216,0.8658,3442,3308,0.490074074,594232,11378,91094,16862,0.10539479,,,,,,,,,,,,
8874,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_200,Max,0.8658,0.8874,0.0216,0.8874,3001,3123,0.50996081,597733,7877,94533,13423,0.072964912,,,,,,,,,,,,
8723,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_500,Min,0.8723,0.8814,0.0091,0.8723,8425,8102,0.490228112,595340,10270,92187,15769,0.09513135,,,,,,,,,,,,
8726,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_1000,Min,0.8726,0.8827,0.0101,0.8726,16831,16179,0.490124205,595380,10230,92235,15721,0.094760828,,,,,,,,,,,,
8827,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_1000,Max,0.8726,0.8827,0.0101,0.8827,15389,16017,0.50999809,597043,8567,93798,14158,0.079356404,,,,,,,,,,,,
8799,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_2000,Min,0.8799,0.8911,0.0112,0.8799,32849,31575,0.49011238,596578,9032,93355,14601,0.083663715,,,,,,,,,,,,
8911,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0_Round_4,mProb_2000,Max,0.8799,0.8911,0.0112,0.8911,29380,29805,0.503590437,598264,7346,95136,12820,0.068046241,,,,,,,,,,,,
7225,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_1,Min,0.7356,0.9641,0.2285,0.7356,24,24,0.5,569717,35893,83047,24909,0.332478047,,,,,,,,,,,,
9394,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_1,Max,0.7356,0.9641,0.2285,0.9641,1,1,0.5,605607,3,107947,9,2.78E-05,,,,,,,,,,,,
8275,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_10,Min,0.8406,0.9556,0.115,0.8406,153,148,0.491694352,597655,7955,99576,8380,0.073687428,,,,,,,,,,,,
9364,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_10,Max,0.8406,0.9556,0.115,0.9556,7,7,0.5,605594,16,107922,34,0.000148209,,,,,,,,,,,,
8282,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_20,Min,0.8413,0.9463,0.105,0.8413,303,297,0.495,597763,7847,99682,8274,0.072687021,,,,,,,,,,,,
9307,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_20,Max,0.8413,0.9463,0.105,0.9463,21,21,0.5,605564,46,107860,96,0.0004261,,,,,,,,,,,,
8372,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_50,Min,0.8503,0.8848,0.0345,0.8503,728,707,0.492682927,599225,6385,100927,7029,0.059144466,,,,,,,,,,,,
8717,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_50,Max,0.8503,0.8848,0.0345,0.8848,442,452,0.505592841,603301,2309,104861,3095,0.021388343,,,,,,,,,,,,
8515,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_100,Min,0.8646,0.8872,0.0226,0.8646,1229,1186,0.491097308,601211,4399,102689,5267,0.040748083,,,,,,,,,,,,
8741,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_100,Max,0.8646,0.8872,0.0226,0.8872,859,894,0.509982886,603486,2124,105067,2889,0.019674682,,,,,,,,,,,,
8550,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_200,Min,0.8681,0.8802,0.0121,0.8681,2342,2256,0.490648108,601615,3995,103086,4870,0.037005817,,,,,,,,,,,,
8671,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_200,Max,0.8681,0.8802,0.0121,0.8802,1917,1995,0.509969325,602896,2714,104411,3545,0.025139872,,,,,,,,,,,,
8557,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_500,Min,0.8688,0.88,0.0112,0.8688,5847,5619,0.490057561,601688,3922,103170,4786,0.036329616,,,,,,,,,,,,
8617,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_1000,Min,0.8748,0.8896,0.0148,0.8748,10603,10191,0.490093296,602344,3266,103824,4132,0.030253066,,,,,,,,,,,,
8765,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0_Round_4,mProb_1000,Max,0.8748,0.8896,0.0148,0.8896,8055,8378,0.509827786,603701,1909,105286,2670,0.01768313,,,,,,,,,,,,
95,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0_Round_4,mProb_1,Min,0.0804,0.8732,0.7928,0.0804,1,1,0.5,619,604991,13,107943,5.604051651,,,,,,,,,,,,
7579,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0_Round_4,mProb_1,Max,0.0804,0.8732,0.7928,0.8732,1,1,0.5,605606,4,107951,5,3.71E-05,,,,,,,,,,,,
7159,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0_Round_4,mProb_10,Min,0.7982,0.8542,0.056,0.7982,59,59,0.5,604363,1247,107187,769,0.011551002,,,,,,,,,,,,
7247,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0_Round_4,mProb_20,Min,0.8072,0.8724,0.0652,0.8072,59,58,0.495726496,604830,780,107458,498,0.007225166,,,,,,,,,,,,
7578,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0_Round_4,mProb_20,Max,0.8072,0.8724,0.0652,0.8724,16,16,0.5,605605,5,107950,6,4.63E-05,,,,,,,,,,,,
4283,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_1,Min,0.4306,0.8453,0.4147,0.4306,31,30,0.491803279,573675,31935,76049,31907,0.295814962,,,,,,,,,,,,
7758,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_1,Max,0.4306,0.8453,0.4147,0.8453,1,1,0.5,605604,6,107886,70,5.56E-05,,,,,,,,,,,,
4774,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_10,Min,0.4797,0.8083,0.3286,0.4797,208,202,0.492682927,588655,16955,85703,22253,0.157054726,,,,,,,,,,,,
7709,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_10,Max,0.4797,0.8083,0.3286,0.8083,5,5,0.5,605592,18,107842,114,0.000166735,,,,,,,,,,,,
4907,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_20,Min,0.493,0.5471,0.0541,0.493,329,320,0.493066256,591399,14211,87908,20048,0.131636963,,,,,,,,,,,,
5448,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_20,Max,0.493,0.5471,0.0541,0.5471,204,212,0.509615385,598777,6833,95119,12837,0.063294305,,,,,,,,,,,,
5069,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_50,Min,0.5092,0.538,0.0288,0.5092,801,774,0.491428571,594090,11520,90274,17682,0.106710141,,,,,,,,,,,,
5357,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_50,Max,0.5092,0.538,0.0288,0.538,566,584,0.507826087,597827,7783,94057,13899,0.072094187,,,,,,,,,,,,
5075,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_100,Min,0.5098,0.5298,0.02,0.5098,1524,1467,0.490471414,594200,11410,90365,17591,0.105691208,,,,,,,,,,,,
5275,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_100,Max,0.5098,0.5298,0.02,0.5298,1206,1246,0.508156607,596904,8706,93050,14906,0.080643966,,,,,,,,,,,,
5114,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_200,Min,0.5137,0.529,0.0153,0.5137,2896,2785,0.490230593,594786,10824,90961,16995,0.10026307,,,,,,,,,,,,
5146,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_500,Min,0.5169,0.529,0.0121,0.5169,7072,6802,0.490269569,595225,10385,91354,16602,0.096196599,,,,,,,,,,,,
5267,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_500,Max,0.5169,0.529,0.0121,0.529,6134,6381,0.509868158,596820,8790,92949,15007,0.081422061,,,,,,,,,,,,
5189,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_1000,Min,0.5212,0.5321,0.0109,0.5212,14041,13505,0.49027082,595803,9807,91934,16022,0.090842565,,,,,,,,,,,,
5298,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_1000,Max,0.5212,0.5321,0.0109,0.5321,12158,12650,0.509916156,597168,8442,93345,14611,0.078198525,,,,,,,,,,,,
5410,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_2000,Min,0.5433,0.5552,0.0119,0.5433,25621,24635,0.490190226,598387,7223,94688,13268,0.066906888,,,,,,,,,,,,
5529,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0_Round_4,mProb_2000,Max,0.5433,0.5552,0.0119,0.5552,22098,22985,0.509837411,599488,6122,96046,11910,0.056708289,,,,,,,,,,,,
42,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_1,Min,0.0367,0.6859,0.6492,0.0367,1,1,0.5,52,605558,2,107954,5.60930379,,,,,,,,,,,,
6165,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_1,Max,0.0367,0.6859,0.6492,0.6859,1,1,0.5,605592,18,107920,36,0.000166735,,,,,,,,,,,,
4349,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_10,Min,0.4709,0.7338,0.2629,0.4709,163,161,0.49691358,594868,10742,97143,10813,0.099503501,,,,,,,,,,,,
6206,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_10,Max,0.4709,0.7338,0.2629,0.7338,5,5,0.5,605609,1,107947,9,9.26E-06,,,,,,,,,,,,
4596,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_20,Min,0.4956,0.6612,0.1656,0.4956,274,266,0.492592593,598925,6685,100496,7460,0.061923376,,,,,,,,,,,,
6084,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_20,Max,0.4956,0.6612,0.1656,0.6612,12,12,0.5,605560,50,107854,102,0.000463152,,,,,,,,,,,,
4603,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_50,Min,0.4963,0.5973,0.101,0.4963,664,641,0.491187739,599036,6574,100599,7357,0.06089518,,,,,,,,,,,,
5613,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_50,Max,0.4963,0.5973,0.101,0.5973,98,99,0.502538071,605116,494,107204,752,0.004575938,,,,,,,,,,,,
4716,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_100,Min,0.5076,0.527,0.0194,0.5076,1130,1086,0.490072202,600459,5151,101896,6060,0.047713883,,,,,,,,,,,,
4910,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_100,Max,0.5076,0.527,0.0194,0.527,799,824,0.507701787,602279,3331,103667,4289,0.030855163,,,,,,,,,,,,
4766,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_200,Min,0.5126,0.5263,0.0137,0.5126,2045,1969,0.490533134,600999,4611,102424,5532,0.042711846,,,,,,,,,,,,
4777,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_500,Min,0.5137,0.5287,0.015,0.5137,5160,4960,0.490118577,601106,4504,102537,5419,0.041720701,,,,,,,,,,,,
4927,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_500,Max,0.5137,0.5287,0.015,0.5287,3920,4078,0.509877469,602407,3203,103823,4133,0.029669495,,,,,,,,,,,,
4864,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_1000,Min,0.5224,0.5379,0.0155,0.5224,9460,9090,0.490026954,601896,3714,103282,4674,0.034402905,,,,,,,,,,,,
5019,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0_Round_4,mProb_1000,Max,0.5224,0.5379,0.0155,0.5379,7144,7430,0.509811994,603030,2580,104525,3431,0.023898625,,,,,,,,,,,,
3395,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0_Round_4,mProb_1,Min,0.4248,0.6017,0.1769,0.4248,20,20,0.5,600365,5245,104994,2962,0.048584609,,,,,,,,,,,,
4219,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0_Round_4,mProb_1,Max,0.4248,0.6017,0.1769,0.6017,1,1,0.5,605608,2,107955,1,1.85E-05,,,,,,,,,,,,
3732,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0_Round_4,mProb_10,Min,0.4586,0.5705,0.1119,0.4586,40,40,0.5,604330,1280,107181,775,0.011856682,,,,,,,,,,,,
4211,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0_Round_4,mProb_10,Max,0.4586,0.5705,0.1119,0.5705,8,8,0.5,605598,12,107951,5,0.000111156,,,,,,,,,,,,
3956,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0_Round_4,mProb_20,Min,0.4834,0.5513,0.0679,0.4834,46,46,0.5,605152,458,107645,311,0.004242469,,,,,,,,,,,,
303,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_1,Min,0.0499,0.7211,0.6712,0.0499,1,1,0.5,541,605069,3,107953,5.604774167,,,,,,,,,,,,
6779,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_1,Max,0.0499,0.7211,0.6712,0.7211,1,1,0.5,605598,12,107868,88,0.000111156,,,,,,,,,,,,
4697,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_10,Min,0.4895,0.6942,0.2047,0.4895,257,252,0.495088409,589930,15680,86885,21071,0.145244359,,,,,,,,,,,,
6673,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_10,Max,0.4895,0.6942,0.2047,0.6942,6,6,0.5,605569,41,107748,208,0.000379784,,,,,,,,,,,,
4825,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_20,Min,0.5023,0.5226,0.0203,0.5023,452,435,0.490417136,593321,12289,89795,18161,0.113833414,,,,,,,,,,,,
5028,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_20,Max,0.5023,0.5226,0.0203,0.5226,357,360,0.50209205,597433,8177,93823,14133,0.075743822,,,,,,,,,,,,
4885,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_50,Min,0.5083,0.523,0.0147,0.5083,1065,1040,0.494061758,594699,10911,91056,16900,0.101068954,,,,,,,,,,,,
5032,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_50,Max,0.5083,0.523,0.0147,0.523,875,904,0.508150646,597496,8114,93903,14053,0.07516025,,,,,,,,,,,,
4862,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_100,Min,0.506,0.5224,0.0164,0.506,2212,2130,0.490557347,594191,11419,90586,17370,0.105774575,,,,,,,,,,,,
5026,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_100,Max,0.506,0.5224,0.0164,0.5224,1764,1818,0.507537688,597394,8216,93777,14179,0.07610508,,,,,,,,,,,,
4887,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_200,Min,0.5085,0.5176,0.0091,0.5085,4319,4152,0.49014284,594742,10868,91102,16854,0.100670644,,,,,,,,,,,,
4978,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_200,Max,0.5085,0.5176,0.0091,0.5176,3682,3829,0.509785648,596499,9111,92931,15025,0.084395494,,,,,,,,,,,,
4910,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_500,Min,0.5108,0.5192,0.0084,0.5108,10597,10198,0.490406348,595204,10406,91597,16359,0.096391122,,,,,,,,,,,,
4981,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_1000,Min,0.5179,0.5264,0.0085,0.5179,20252,19473,0.490195091,596558,9052,92980,14976,0.083848976,,,,,,,,,,,,
5066,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_1000,Max,0.5179,0.5264,0.0085,0.5264,17449,18143,0.509749382,598052,7558,94545,13411,0.070010004,,,,,,,,,,,,
5284,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_2000,Min,0.5482,0.557,0.0088,0.5482,32823,31565,0.490231099,600844,4766,98115,9841,0.044147616,,,,,,,,,,,,
5372,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0_Round_4,mProb_2000,Max,0.5482,0.557,0.0088,0.557,28027,29143,0.509760364,601717,3893,99374,8582,0.036060988,,,,,,,,,,,,
138,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_1,Min,0.1117,0.6808,0.5691,0.1117,1,1,0.5,171,605439,2,107954,5.608201489,,,,,,,,,,,,
5216,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_1,Max,0.1117,0.6808,0.5691,0.6808,1,1,0.5,605610,0,107955,1,0,,,,,,,,,,,,
4022,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_10,Min,0.5039,0.6613,0.1574,0.5039,182,179,0.495844875,599002,6608,100795,7161,0.061210123,,,,,,,,,,,,
5201,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_10,Max,0.5039,0.6613,0.1574,0.6613,5,5,0.5,605605,5,107943,13,4.63E-05,,,,,,,,,,,,
4074,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_20,Min,0.5091,0.6424,0.1333,0.5091,322,315,0.494505495,600003,5607,101645,6311,0.051937827,,,,,,,,,,,,
5175,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_20,Max,0.5091,0.6424,0.1333,0.6424,11,11,0.5,605593,17,107927,29,0.000157472,,,,,,,,,,,,
4119,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_50,Min,0.5136,0.5392,0.0256,0.5136,738,711,0.49068323,600718,4892,102312,5644,0.045314758,,,,,,,,,,,,
4375,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_50,Max,0.5136,0.5392,0.0256,0.5392,406,422,0.509661836,603611,1999,105261,2695,0.018516803,,,,,,,,,,,,
4173,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_100,Min,0.519,0.5254,0.0064,0.519,1358,1318,0.492526158,601482,4128,103034,4922,0.038237801,,,,,,,,,,,,
4168,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_200,Min,0.5185,0.5299,0.0114,0.5185,2766,2662,0.490420044,601416,4194,102976,4980,0.038849161,,,,,,,,,,,,
4282,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_200,Max,0.5185,0.5299,0.0114,0.5299,2078,2157,0.509327037,602804,2806,104362,3594,0.025992071,,,,,,,,,,,,
4214,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_500,Min,0.5231,0.5328,0.0097,0.5231,6429,6184,0.490287798,602026,3584,103573,4383,0.033198711,,,,,,,,,,,,
4311,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_500,Max,0.5231,0.5328,0.0097,0.5328,4924,5122,0.509854669,603063,2547,104676,3280,0.023592945,,,,,,,,,,,,
4358,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_1000,Min,0.5375,0.5488,0.0113,0.5375,10261,9859,0.49000994,603483,2127,105110,2846,0.019702471,,,,,,,,,,,,
4471,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0_Round_4,mProb_1000,Max,0.5375,0.5488,0.0113,0.5488,7510,7814,0.509919081,604263,1347,106012,1944,0.012477306,,,,,,,,,,,,
