Index,Filename,Roll,Min/Max,Min,Max,Diff,y_proba,Neg,Pos,mprob,TN,FP,FN,TP,FP/P,,,Model,Features,Roll,$p$,Neg,Pos,$m$Prob,TP,Recall,Model & Features & Roll & $p$ & Neg & Pos & $m$Prob & TP & Recall
262,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0_Round_4,mProb_1,Min,0.1967,0.5474,0.3507,0.1967,1,1,0.5,1838,603772,29,107927,5.592760013,,,,,,,,,,,,
3408,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0_Round_4,mProb_1,Max,0.1967,0.5474,0.3507,0.5474,1,1,0.5,605600,10,107953,3,9.26E-05,,,,,,,,,,,,
3117,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0_Round_4,mProb_10,Min,0.4829,0.5234,0.0405,0.4829,26,26,0.5,604950,660,107542,414,0.006113602,,,,,,,,,,,,
3383,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0_Round_4,mProb_10,Max,0.4829,0.5234,0.0405,0.5234,9,9,0.5,605572,38,107940,16,0.000351995,,,,,,,,,,,,
3113,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0_Round_4,mProb_20,Min,0.4825,0.5174,0.0349,0.4825,68,66,0.492537313,604940,670,107533,423,0.006206232,,,,,,,,,,,,
3066,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_1,Min,0.3107,0.899,0.5883,0.3107,26,27,0.509433962,562069,43541,75332,32624,0.403321724,,,,,,,,,,,,
8262,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_1,Max,0.3107,0.899,0.5883,0.899,1,1,0.5,605608,2,107949,7,1.85E-05,,,,,,,,,,,,
4256,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_10,Min,0.4297,0.845,0.4153,0.4297,113,114,0.502202643,589893,15717,91660,16296,0.145587091,,,,,,,,,,,,
8134,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_10,Max,0.4297,0.845,0.4153,0.845,5,5,0.5,605580,30,107820,136,0.000277891,,,,,,,,,,,,
4594,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_20,Min,0.4635,0.8138,0.3503,0.4635,179,177,0.497191011,593862,11748,94860,13096,0.108822113,,,,,,,,,,,,
7941,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_20,Max,0.4635,0.8138,0.3503,0.8138,18,18,0.5,605483,127,107598,358,0.001176405,,,,,,,,,,,,
4855,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_50,Min,0.4896,0.6743,0.1847,0.4896,413,400,0.49200492,596298,9312,96970,10986,0.086257364,,,,,,,,,,,,
6695,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_50,Max,0.4896,0.6743,0.1847,0.6743,97,100,0.507614213,604244,1366,105338,2618,0.012653303,,,,,,,,,,,,
4965,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_100,Min,0.5006,0.6114,0.1108,0.5006,754,727,0.490884537,597180,8430,97772,10184,0.078087369,,,,,,,,,,,,
6073,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_100,Max,0.5006,0.6114,0.1108,0.6114,320,328,0.50617284,602760,2850,103500,4456,0.026399644,,,,,,,,,,,,
5104,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_200,Min,0.5145,0.5625,0.048,0.5145,1376,1325,0.490559052,598176,7434,98702,9254,0.068861388,,,,,,,,,,,,
5584,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_200,Max,0.5145,0.5625,0.048,0.5625,947,985,0.509834369,600949,4661,101491,6465,0.043174997,,,,,,,,,,,,
5160,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_500,Min,0.5201,0.554,0.0339,0.5201,3317,3191,0.490319607,598568,7042,99079,8877,0.065230279,,,,,,,,,,,,
5233,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_1000,Min,0.5274,0.5624,0.035,0.5274,6384,6138,0.490177288,599011,6599,99550,8406,0.061126755,,,,,,,,,,,,
5583,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_1000,Max,0.5274,0.5624,0.035,0.5624,4776,4969,0.509902514,600944,4666,101484,6472,0.043221312,,,,,,,,,,,,
5401,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_2000,Min,0.5442,0.5814,0.0372,0.5442,11918,11453,0.490051774,600005,5605,100504,7452,0.0519193,,,,,,,,,,,,
5773,LogReg_alpha_0_5_Hard_Run_0_Round_4,mProb_2000,Max,0.5442,0.5814,0.0372,0.5814,8808,9161,0.509822472,601722,3888,102365,5591,0.036014673,,,,,,,,,,,,
4,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_1,Min,0.0123,0.7318,0.7195,0.0123,1,1,0.5,6,605604,1,107955,5.60972989,,,,,,,,,,,,
6645,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_1,Max,0.0123,0.7318,0.7195,0.7318,1,1,0.5,605601,9,107937,19,8.34E-05,,,,,,,,,,,,
3716,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_10,Min,0.3854,0.7358,0.3504,0.3854,115,113,0.495614035,589896,15714,95002,12954,0.145559302,,,,,,,,,,,,
6653,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_10,Max,0.3854,0.7358,0.3504,0.7358,5,5,0.5,605605,5,107941,15,4.63E-05,,,,,,,,,,,,
4263,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_20,Min,0.4401,0.7284,0.2883,0.4401,174,170,0.494186047,596467,9143,99442,8514,0.084691912,,,,,,,,,,,,
6641,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_20,Max,0.4401,0.7284,0.2883,0.7284,12,12,0.5,605599,11,107934,22,0.000101893,,,,,,,,,,,,
4675,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_50,Min,0.4813,0.7018,0.2205,0.4813,337,324,0.490166415,599954,5656,102260,5696,0.052391715,,,,,,,,,,,,
6580,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_50,Max,0.4813,0.7018,0.2205,0.7018,29,30,0.508474576,605568,42,107896,60,0.000389047,,,,,,,,,,,,
4844,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_100,Min,0.4982,0.6266,0.1284,0.4982,603,584,0.49199663,601087,4523,103279,4677,0.041896699,,,,,,,,,,,,
6111,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_100,Max,0.4982,0.6266,0.1284,0.6266,133,138,0.509225092,605206,404,107411,545,0.003742265,,,,,,,,,,,,
5029,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_200,Min,0.5167,0.6212,0.1045,0.5167,1040,1003,0.490944689,602124,3486,104257,3699,0.032290933,,,,,,,,,,,,
6065,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_200,Max,0.5167,0.6212,0.1045,0.6212,286,297,0.509433962,605147,463,107352,604,0.004288784,,,,,,,,,,,,
5035,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_500,Min,0.5173,0.5781,0.0608,0.5173,2537,2438,0.490050251,602158,3452,104288,3668,0.03197599,,,,,,,,,,,,
5221,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_1000,Min,0.5359,0.5893,0.0534,0.5359,4284,4117,0.490060707,603009,2601,105143,2813,0.024093149,,,,,,,,,,,,
5753,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_1000,Max,0.5359,0.5893,0.0534,0.5893,2230,2319,0.50978237,604615,995,106740,1216,0.009216718,,,,,,,,,,,,
5475,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_2000,Min,0.5614,0.5813,0.0199,0.5614,7144,6864,0.490005711,603869,1741,106009,1947,0.016126941,,,,,,,,,,,,
5673,LogReg_alpha_0_5_Medium_Run_0_Round_4,mProb_2000,Max,0.5614,0.5813,0.0199,0.5813,5674,5715,0.501799982,604415,1195,106524,1432,0.011069325,,,,,,,,,,,,
2534,LogReg_alpha_0_5_Easy_Run_0_Round_4,mProb_1,Min,0.2912,0.4402,0.149,0.2912,20,20,0.5,586196,19414,99142,8814,0.179832524,,,,,,,,,,,,
3691,LogReg_alpha_0_5_Easy_Run_0_Round_4,mProb_10,Min,0.4081,0.4689,0.0608,0.4081,23,23,0.5,605132,478,107654,302,0.00442773,,,,,,,,,,,,
3890,LogReg_alpha_0_5_Easy_Run_0_Round_4,mProb_10,Max,0.4081,0.4689,0.0608,0.4689,5,5,0.5,605608,2,107954,2,1.85E-05,,,,,,,,,,,,
3741,LogReg_alpha_0_5_Easy_Run_0_Round_4,mProb_20,Min,0.4146,0.458,0.0434,0.4146,39,38,0.493506494,605281,329,107747,209,0.003047538,,,,,,,,,,,,
3885,LogReg_alpha_0_5_Easy_Run_0_Round_4,mProb_20,Max,0.4146,0.458,0.0434,0.458,10,10,0.5,605606,4,107951,5,3.71E-05,,,,,,,,,,,,
102,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_1,Min,0.037,0.9805,0.9435,0.037,1,1,0.5,226,605384,3,107953,5.607692023,,,,,,,,,,,,
9521,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_1,Max,0.037,0.9805,0.9435,0.9805,1,1,0.5,605606,4,107937,19,3.71E-05,,,,,,,,,,,,
7954,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_10,Min,0.8223,0.9348,0.1125,0.8223,195,190,0.493506494,590328,15282,92629,15327,0.141557672,,,,,,,,,,,,
9079,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_10,Max,0.8223,0.9348,0.1125,0.9348,60,60,0.5,604489,1121,105886,2070,0.01038386,,,,,,,,,,,,
8074,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_20,Min,0.8343,0.9276,0.0933,0.8343,321,309,0.49047619,592727,12883,94508,13448,0.119335655,,,,,,,,,,,,
9007,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_20,Max,0.8343,0.9276,0.0933,0.9276,129,133,0.507633588,604137,1473,105350,2606,0.013644448,,,,,,,,,,,,
8359,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_50,Min,0.8628,0.9051,0.0423,0.8628,725,699,0.490870787,597528,8082,98561,9395,0.074863833,,,,,,,,,,,,
8782,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_50,Max,0.8628,0.9051,0.0423,0.9051,456,470,0.507559395,602467,3143,103456,4500,0.029113713,,,,,,,,,,,,
8369,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_100,Min,0.8638,0.9011,0.0373,0.8638,1441,1386,0.490272374,597669,7941,98688,9268,0.073557746,,,,,,,,,,,,
8742,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_100,Max,0.8638,0.9011,0.0373,0.9011,933,970,0.509721492,602098,3512,103074,4882,0.032531772,,,,,,,,,,,,
8464,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_200,Min,0.8733,0.8983,0.025,0.8733,2646,2549,0.4906641,598974,6636,99962,7994,0.061469488,,,,,,,,,,,,
8505,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_500,Min,0.8774,0.8983,0.0209,0.8774,6298,6059,0.490329368,599487,6123,100455,7501,0.056717552,,,,,,,,,,,,
8714,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_500,Max,0.8774,0.8983,0.0209,0.8983,4885,5073,0.509439647,601843,3767,102788,5168,0.034893846,,,,,,,,,,,,
8558,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_1000,Min,0.8827,0.8995,0.0168,0.8827,11930,11479,0.490366953,600172,5438,101085,6871,0.050372374,,,,,,,,,,,,
8726,LogReg_alpha_balanced_Hard_Run_0_Round_4,mProb_1000,Max,0.8827,0.8995,0.0168,0.8995,9708,10104,0.509993943,601958,3652,102913,5043,0.033828597,,,,,,,,,,,,
113,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_1,Min,0.0948,0.9427,0.8479,0.0948,1,1,0.5,174,605436,4,107952,5.6081737,,,,,,,,,,,,
8519,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_1,Max,0.0948,0.9427,0.8479,0.9427,1,1,0.5,605603,7,107938,18,6.48E-05,,,,,,,,,,,,
7414,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_10,Min,0.8262,0.9421,0.1159,0.8262,128,126,0.496062992,597340,8270,100285,7671,0.076605284,,,,,,,,,,,,
8517,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_10,Max,0.8262,0.9421,0.1159,0.9421,8,8,0.5,605601,9,107937,19,8.34E-05,,,,,,,,,,,,
7616,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_20,Min,0.8464,0.9398,0.0934,0.8464,258,249,0.49112426,600244,5366,102623,5333,0.049705436,,,,,,,,,,,,
8503,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_20,Max,0.8464,0.9398,0.0934,0.9398,15,15,0.5,605588,22,107928,28,0.000203787,,,,,,,,,,,,
7732,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_50,Min,0.858,0.9266,0.0686,0.858,557,539,0.491788321,601678,3932,103908,4048,0.036422246,,,,,,,,,,,,
8410,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_50,Max,0.858,0.9266,0.0686,0.9266,53,55,0.509259259,605516,94,107829,127,0.000870725,,,,,,,,,,,,
7726,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_100,Min,0.8574,0.9089,0.0515,0.8574,1103,1063,0.49076639,601597,4013,103844,4112,0.037172552,,,,,,,,,,,,
8241,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_100,Max,0.8574,0.9089,0.0515,0.9089,323,331,0.506116208,605212,398,107443,513,0.003686687,,,,,,,,,,,,
7807,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_200,Min,0.8655,0.8913,0.0258,0.8655,1929,1862,0.491163281,602444,3166,104667,3289,0.029326763,,,,,,,,,,,,
7887,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_500,Min,0.8735,0.8958,0.0223,0.8735,4302,4135,0.490103117,603156,2454,105347,2609,0.022731483,,,,,,,,,,,,
8110,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_500,Max,0.8735,0.8958,0.0223,0.8958,2523,2621,0.509525661,604666,944,106859,1097,0.008744303,,,,,,,,,,,,
8012,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_1000,Min,0.886,0.8893,0.0033,0.886,6781,6518,0.490112038,604072,1538,106239,1717,0.014246545,,,,,,,,,,,,
8045,LogReg_alpha_balanced_Medium_Run_0_Round_4,mProb_1000,Max,0.886,0.8893,0.0033,0.8893,6345,6151,0.492237516,604291,1319,106463,1493,0.012217941,,,,,,,,,,,,
61,LogReg_alpha_balanced_Easy_Run_0_Round_4,mProb_1,Min,0.1914,0.8183,0.6269,0.1914,1,1,0.5,138,605472,2,107954,5.60850717,,,,,,,,,,,,
6248,LogReg_alpha_balanced_Easy_Run_0_Round_4,mProb_1,Max,0.1914,0.8183,0.6269,0.8183,1,1,0.5,605594,16,107941,15,0.000148209,,,,,,,,,,,,
6137,LogReg_alpha_balanced_Easy_Run_0_Round_4,mProb_10,Min,0.8022,0.8347,0.0325,0.8022,22,22,0.5,605258,352,107733,223,0.003260588,,,,,,,,,,,,
6269,LogReg_alpha_balanced_Easy_Run_0_Round_4,mProb_10,Max,0.8022,0.8347,0.0325,0.8347,5,5,0.5,605608,2,107954,2,1.85E-05,,,,,,,,,,,,
6260,LogReg_alpha_balanced_Easy_Run_0_Round_4,mProb_20,Min,0.8225,0.828,0.0055,0.8225,13,13,0.5,605604,6,107949,7,5.56E-05,,,,,,,,,,,,
1410,RFC_Hard_Run_0_Round_4,mProb_1,Min,0.2472,0.3076,0.0604,0.2472,59,60,0.504201681,594038,11572,97636,10320,0.107191819,,,,,,,,,,,,
2006,RFC_Hard_Run_0_Round_4,mProb_1,Max,0.2472,0.3076,0.0604,0.3076,1,1,0.5,605606,4,107947,9,3.71E-05,,,,,,,,,,,,
1656,RFC_Hard_Run_0_Round_4,mProb_10,Min,0.2718,0.2726,0.0008,0.2718,159,153,0.490384615,603964,1646,105101,2855,0.015246952,,,,,,,,,,,,
1664,RFC_Hard_Run_0_Round_4,mProb_10,Max,0.2718,0.2726,0.0008,0.2726,153,149,0.493377483,604087,1523,105220,2736,0.014107599,,,,,,,,,,,,
1656,RFC_Hard_Run_0_Round_4,mProb_20,Min,0.2718,0.2722,0.0004,0.2718,315,310,0.496,603964,1646,105101,2855,0.015246952,,,,,,,,,,,,
1649,RFC_Hard_Run_0_Round_4,mProb_50,Min,0.2711,0.2722,0.0011,0.2711,798,779,0.493975904,603850,1760,104999,2957,0.016302938,,,,,,,,,,,,
1660,RFC_Hard_Run_0_Round_4,mProb_50,Max,0.2711,0.2722,0.0011,0.2722,726,755,0.509790682,604026,1584,105165,2791,0.014672644,,,,,,,,,,,,
1651,RFC_Hard_Run_0_Round_4,mProb_100,Min,0.2713,0.2728,0.0015,0.2713,1581,1526,0.491149018,603879,1731,105029,2927,0.01603431,,,,,,,,,,,,
1666,RFC_Hard_Run_0_Round_4,mProb_100,Max,0.2713,0.2728,0.0015,0.2728,1385,1425,0.507117438,604117,1493,105252,2704,0.013829708,,,,,,,,,,,,
1657,RFC_Hard_Run_0_Round_4,mProb_200,Min,0.2719,0.274,0.0021,0.2719,3276,3153,0.490433971,603978,1632,105117,2839,0.01511727,,,,,,,,,,,,
1678,RFC_Hard_Run_0_Round_4,mProb_200,Max,0.2719,0.274,0.0021,0.274,2771,2876,0.509296972,604256,1354,105436,2520,0.012542147,,,,,,,,,,,,
1720,RFC_Hard_Run_0_Round_4,mProb_500,Min,0.2782,0.2815,0.0033,0.2782,7748,7445,0.490028303,604653,957,105960,1996,0.008864723,,,,,,,,,,,,
1753,RFC_Hard_Run_0_Round_4,mProb_500,Max,0.2782,0.2815,0.0033,0.2815,6095,6335,0.509654063,604895,715,106352,1604,0.006623069,,,,,,,,,,,,
1094,RFC_Medium_Run_0_Round_4,mProb_1,Min,0.2159,0.2729,0.057,0.2159,51,50,0.495049505,584500,21110,93065,14891,0.195542628,,,,,,,,,,,,
1652,RFC_Medium_Run_0_Round_4,mProb_1,Max,0.2159,0.2729,0.057,0.2729,1,1,0.5,605605,5,107952,4,4.63E-05,,,,,,,,,,,,
1359,RFC_Medium_Run_0_Round_4,mProb_10,Min,0.2424,0.2727,0.0303,0.2424,342,336,0.495575221,601513,4097,104208,3748,0.037950647,,,,,,,,,,,,
1651,RFC_Medium_Run_0_Round_4,mProb_10,Max,0.2424,0.2727,0.0303,0.2727,7,7,0.5,605604,6,107951,5,5.56E-05,,,,,,,,,,,,
1438,RFC_Medium_Run_0_Round_4,mProb_20,Min,0.2503,0.2722,0.0219,0.2503,371,369,0.498648649,603703,1907,106170,1786,0.017664604,,,,,,,,,,,,
1647,RFC_Medium_Run_0_Round_4,mProb_20,Max,0.2503,0.2722,0.0219,0.2722,18,18,0.5,605601,9,107948,8,8.34E-05,,,,,,,,,,,,
1500,RFC_Medium_Run_0_Round_4,mProb_50,Min,0.2565,0.2698,0.0133,0.2565,694,670,0.491202346,604698,912,107074,882,0.008447886,,,,,,,,,,,,
1630,RFC_Medium_Run_0_Round_4,mProb_50,Max,0.2565,0.2698,0.0133,0.2698,64,65,0.503875969,605583,27,107933,23,0.000250102,,,,,,,,,,,,
1525,RFC_Medium_Run_0_Round_4,mProb_100,Min,0.259,0.2674,0.0084,0.259,1125,1085,0.490950226,605017,593,107373,583,0.005492979,,,,,,,,,,,,
130,RFC_Easy_Run_0_Round_4,mProb_1,Min,0.1187,0.2179,0.0992,0.1187,1,1,0.5,94278,511332,5975,101981,4.736485235,,,,,,,,,,,,
1068,RFC_Easy_Run_0_Round_4,mProb_1,Max,0.1187,0.2179,0.0992,0.2179,7,7,0.5,605579,31,107933,23,0.000287154,,,,,,,,,,,,
1297,RUSBoost_Hard_Run_0_Round_6,mProb_1,Min,0.50039,0.500961,0.000571,0.50039,96,96,0.5,592331,13279,94112,13844,0.123003816,,,,,,,,,,,,
1847,RUSBoost_Hard_Run_0_Round_6,mProb_1,Max,0.50039,0.500961,0.000571,0.500961,1,1,0.5,605605,5,107938,18,4.63E-05,,,,,,,,,,,,
1364,RUSBoost_Hard_Run_0_Round_6,mProb_10,Min,0.500457,0.500584,0.000127,0.500457,673,660,0.495123781,598194,7416,99070,8886,0.068694653,,,,,,,,,,,,
1491,RUSBoost_Hard_Run_0_Round_6,mProb_10,Max,0.500457,0.500584,0.000127,0.500584,246,242,0.495901639,603398,2212,104430,3526,0.020489829,,,,,,,,,,,,
1369,RUSBoost_Hard_Run_0_Round_6,mProb_20,Min,0.500462,0.500541,7.90E-05,0.500462,1288,1245,0.491512041,598522,7088,99375,8581,0.065656379,,,,,,,,,,,,
1448,RUSBoost_Hard_Run_0_Round_6,mProb_20,Max,0.500462,0.500541,7.90E-05,0.500541,697,724,0.509500352,602226,3384,103102,4854,0.031346104,,,,,,,,,,,,
1380,RUSBoost_Hard_Run_0_Round_6,mProb_50,Min,0.500473,0.500526,5.30E-05,0.500473,2968,2858,0.490559561,599183,6427,100018,7938,0.059533514,,,,,,,,,,,,
1433,RUSBoost_Hard_Run_0_Round_6,mProb_50,Max,0.500473,0.500526,5.30E-05,0.500526,1931,1995,0.50815079,601696,3914,102523,5433,0.036255512,,,,,,,,,,,,
1388,RUSBoost_Hard_Run_0_Round_6,mProb_100,Min,0.500481,0.500523,4.20E-05,0.500481,5642,5423,0.490103931,599616,5994,100430,7526,0.05552262,,,,,,,,,,,,
1411,RUSBoost_Hard_Run_0_Round_6,mProb_200,Min,0.500504,0.500539,3.50E-05,0.500504,10088,9703,0.490273357,600798,4812,101622,6334,0.044573715,,,,,,,,,,,,
1446,RUSBoost_Hard_Run_0_Round_6,mProb_200,Max,0.500504,0.500539,3.50E-05,0.500539,7551,7839,0.509356725,602152,3458,103021,4935,0.032031568,,,,,,,,,,,,
1509,RUSBoost_Hard_Run_0_Round_6,mProb_500,Min,0.500602,0.500642,4.00E-05,0.500602,18226,17523,0.490167557,603777,1833,104884,3072,0.01697914,,,,,,,,,,,,
1549,RUSBoost_Hard_Run_0_Round_6,mProb_500,Max,0.500602,0.500642,4.00E-05,0.500642,13160,13666,0.509431149,604412,1198,105715,2241,0.011097114,,,,,,,,,,,,
20,RUSBoost_Medium_Run_0_Round_5,mProb_1,Min,0.49014,0.51056,0.02042,0.49014,1,1,0.5,22,605588,3,107953,5.609581681,,,,,,,,,,,,
266,RUSBoost_Easy_Run_0_Round_4,mProb_1,Min,0.5142,0.5489,0.0347,0.5142,2,2,0.5,605316,294,107825,131,0.002723332,,,,,,,,,,,,