Index,Filename,Roll,Min/Max,Min,Max,Diff,y_proba,Neg,Pos,mprob,TN,FP,FN,TP,FP/P
8363,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_50,Min,0.8776,0.9126,0.03499999999999992,0.8776,1168.0,1144.0,0.49480968858131485,595996,9614,98611,9345,0.08905480010374597
8712,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_50,Max,0.8776,0.9126,0.03499999999999992,0.9126,580.0,591.0,0.5046968403074296,600875,4735,102881,5075,0.043860461669569084
8737,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_100,Min,0.9151,0.9592,0.04410000000000003,0.9151,1348.0,1395.0,0.5085672621217645,601021,4589,102937,5019,0.042508058838786174
9171,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_100,Max,0.9151,0.9592,0.04410000000000003,0.9592,546.0,566.0,0.5089928057553957,604406,1204,106256,1700,0.011152691837415244
8786,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_200,Min,0.92,0.9479,0.027899999999999925,0.92,2240.0,2244.0,0.5004460303300624,601785,3825,103741,4215,0.03543110155989477
9061,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_200,Max,0.92,0.9479,0.027899999999999925,0.9479,1344.0,1397.0,0.5096680043779642,603739,1871,105536,2420,0.017331134906813886
8833,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_500,Min,0.9248,0.9483,0.023500000000000076,0.9248,4893.0,4767.0,0.4934782608695652,602007,3603,103847,4109,0.03337470821445774
9065,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_500,Max,0.9248,0.9483,0.023500000000000076,0.9483,3217.0,3343.0,0.5096036585365854,603757,1853,105543,2413,0.01716440031123791
8913,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_1000,Min,0.9329,0.9359,0.0030000000000000027,0.9329,8507.0,8175.0,0.4900491547776046,602761,2849,104631,3325,0.026390381266441883
8943,BRFC_alpha_balanced_Medium_Run_3_Round_4,mProb_1000,Max,0.9329,0.9359,0.0030000000000000027,0.9359,8354.0,8259.0,0.4971407933546018,602911,2699,104709,3247,0.025000926303308756
592,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_1,Min,0.0654,0.9993,0.9339,0.0654,2.0,2.0,0.5,15523,590087,834,107122,5.465995405535589
9923,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_1,Max,0.0654,0.9993,0.9339,0.9993,1.0,1.0,0.5,605504,106,107818,138,0.000981881507280744
9737,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_10,Min,0.98,0.9992,0.019199999999999995,0.98,159.0,155.0,0.49363057324840764,604004,1606,106392,1564,0.014876431138612027
9922,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_10,Max,0.98,0.9992,0.019199999999999995,0.9992,32.0,33.0,0.5076923076923077,605503,107,107817,139,0.0009911445403682983
9797,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_20,Min,0.986,0.9986,0.012600000000000056,0.986,206.0,198.0,0.4900990099009901,604727,883,106986,970,0.008179258216310348
9917,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_20,Max,0.986,0.9986,0.012600000000000056,0.9986,63.0,65.0,0.5078125,605488,122,107800,156,0.0011300900366816111
9808,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_50,Min,0.9871,0.9949,0.007800000000000029,0.9871,514.0,495.0,0.4905847373637265,604829,781,107075,881,0.007234428841379821
9885,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_50,Max,0.9871,0.9949,0.007800000000000029,0.9949,225.0,228.0,0.5033112582781457,605373,237,107673,283,0.002195338841750343
9801,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_100,Min,0.9864,0.9899,0.0034999999999999476,0.9864,1001.0,963.0,0.49032586558044805,604751,859,107013,943,0.007956945422209049
9836,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_100,Max,0.9864,0.9899,0.0034999999999999476,0.9899,795.0,826.0,0.5095619987661937,605083,527,107345,611,0.004881618437141058
9830,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_200,Min,0.9893,0.9893,0.0,0.9893,1750.0,1697.0,0.4923121554975341,605030,580,107294,662,0.0053725591907814296
9830,BRFC_alpha_balanced_Easy_Run_3_Round_4,mProb_200,Max,0.9893,0.9893,0.0,0.9893,1750.0,1697.0,0.4923121554975341,605030,580,107294,662,0.0053725591907814296
175,EEC_Hard_Run_3_Round_4,mProb_1,Min,0.4718,0.5915,0.11970000000000003,0.4718,1.0,1.0,0.5,127448,478162,5041,102915,4.429230427211086
1035,EEC_Hard_Run_3_Round_4,mProb_1,Max,0.4718,0.5915,0.11970000000000003,0.5915,5.0,5.0,0.5,605605,5,107951,5,4.6315165437770945e-05
876,EEC_Hard_Run_3_Round_4,mProb_10,Min,0.5477,0.5609,0.01319999999999999,0.5477,1493.0,1448.0,0.49234954097245837,598343,7267,100549,7407,0.0673144614472563
959,EEC_Hard_Run_3_Round_4,mProb_10,Max,0.5477,0.5609,0.01319999999999999,0.5609,500.0,507.0,0.5034756703078451,603974,1636,105899,2057,0.015154322131238653
874,EEC_Hard_Run_3_Round_4,mProb_20,Min,0.5473,0.5653,0.018000000000000016,0.5473,2164.0,2095.0,0.4918995069265086,598145,7465,100367,7589,0.06914854199859202
976,EEC_Hard_Run_3_Round_4,mProb_20,Max,0.5473,0.5653,0.018000000000000016,0.5653,354.0,345.0,0.49356223175965663,604353,1257,106183,1773,0.011643632591055615
932,EEC_Hard_Run_3_Round_4,mProb_50,Min,0.5563,0.5615,0.005199999999999982,0.5563,2104.0,2030.0,0.4910498306724722,603194,2416,105190,2766,0.02237948793953092
962,EEC_Hard_Run_3_Round_4,mProb_50,Max,0.5563,0.5615,0.005199999999999982,0.5615,1377.0,1433.0,0.5099644128113879,604114,1496,106012,1944,0.013857497498981066
943,EEC_Hard_Run_3_Round_4,mProb_100,Min,0.5585,0.5604,0.0019000000000000128,0.5585,3640.0,3560.0,0.49444444444444446,603528,2082,105434,2522,0.01928563488828782
955,EEC_Hard_Run_3_Round_4,mProb_100,Max,0.5585,0.5604,0.0019000000000000128,0.5604,3453.0,3583.0,0.5092382035247299,603695,1915,105610,2346,0.01773870836266627
926,EEC_Hard_Run_3_Round_4,mProb_200,Min,0.5543,0.5573,0.0030000000000000027,0.5543,10138.0,9748.0,0.49019410640651717,603098,2512,105078,2878,0.023268739115936122
938,EEC_Hard_Run_3_Round_4,mProb_200,Max,0.5543,0.5573,0.0030000000000000027,0.5573,9778.0,9587.0,0.4950684224115673,603400,2210,105273,2683,0.020471303123494756
450,EEC_Medium_Run_3_Round_4,mProb_1,Min,0.5064,0.5706,0.06420000000000003,0.5064,1.0,1.0,0.5,484223,121387,59637,48319,1.1244117973989403
936,EEC_Medium_Run_3_Round_4,mProb_1,Max,0.5064,0.5706,0.06420000000000003,0.5706,1.0,1.0,0.5,605610,0,107956,0,0.0
792,EEC_Medium_Run_3_Round_4,mProb_10,Min,0.5412,0.5575,0.01629999999999998,0.5412,883.0,866.0,0.49514008004574045,598583,7027,101923,6033,0.06509133350624328
914,EEC_Medium_Run_3_Round_4,mProb_10,Max,0.5412,0.5575,0.01629999999999998,0.5575,70.0,72.0,0.5070422535211268,605551,59,107877,79,0.0005465189521656972
831,EEC_Medium_Run_3_Round_4,mProb_20,Min,0.5455,0.554,0.008500000000000063,0.5455,357.0,354.0,0.4978902953586498,603496,2114,105957,1999,0.019582051947089556
890,EEC_Medium_Run_3_Round_4,mProb_20,Max,0.5455,0.554,0.008500000000000063,0.554,540.0,540.0,0.5,605408,202,107700,256,0.0018711326836859461
877,EEC_Medium_Run_3_Round_4,mProb_50,Min,0.5513,0.554,0.0027000000000000357,0.5513,1461.0,1408.0,0.4907633321714883,604812,798,107109,847,0.0073919004038682425
890,EEC_Medium_Run_3_Round_4,mProb_50,Max,0.5513,0.554,0.0027000000000000357,0.554,1088.0,1069.0,0.4955957348168753,605408,202,107700,256,0.0018711326836859461
701,EEC_Easy_Run_3_Round_5,mProb_1,Min,0.51038,0.51038,0.0,0.51038,2.0,2.0,0.5,484562,121048,66409,41547,1.1212716291822595
701,EEC_Easy_Run_3_Round_5,mProb_1,Max,0.51038,0.51038,0.0,0.51038,2.0,2.0,0.5,484562,121048,66409,41547,1.1212716291822595
3326,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_1,Min,0.3326,0.926,0.5934,0.3326,24.0,24.0,0.5,563635,41975,70769,37187,0.38881581385008707
9038,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_1,Max,0.3326,0.926,0.5934,0.926,1.0,1.0,0.5,605584,26,107858,98,0.00024083886027640892
4405,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_10,Min,0.4405,0.9141,0.4736,0.4405,122.0,125.0,0.5060728744939271,586614,18996,84158,23798,0.17596057653117936
8983,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_10,Max,0.4405,0.9141,0.4736,0.9141,9.0,9.0,0.5,605564,46,107799,157,0.00042609952202749267
4613,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_20,Min,0.4613,0.6406,0.17929999999999996,0.4613,207.0,203.0,0.4951219512195122,589258,16352,86201,21755,0.1514691170476861
6406,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_20,Max,0.4613,0.6406,0.17929999999999996,0.6406,80.0,83.0,0.50920245398773,601334,4276,98668,9288,0.03960872948238171
4895,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_50,Min,0.4895,0.5646,0.0751,0.4895,450.0,434.0,0.49095022624434387,592328,13282,88693,19263,0.12303160546889473
5646,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_50,Max,0.4895,0.5646,0.0751,0.5646,300.0,307.0,0.5057660626029654,597964,7646,94356,13600,0.07082515098743933
5054,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_100,Min,0.5054,0.5488,0.043399999999999994,0.5054,844.0,816.0,0.491566265060241,593825,11785,90002,17954,0.10916484493682611
5488,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_100,Max,0.5054,0.5488,0.043399999999999994,0.5488,654.0,678.0,0.509009009009009,597034,8576,93244,14712,0.07943977175886473
5053,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_200,Min,0.5053,0.5296,0.02429999999999999,0.5053,1731.0,1668.0,0.4907325684024713,593816,11794,89995,17961,0.1092482122346141
5296,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_200,Max,0.5053,0.5296,0.02429999999999999,0.5296,1470.0,1528.0,0.5096731154102735,595729,9881,91857,16099,0.09152802993812294
5122,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_500,Min,0.5122,0.5382,0.026000000000000023,0.5122,4135.0,3975.0,0.49013563501849566,594346,11264,90562,17394,0.10433880469821039
5382,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_500,Max,0.5122,0.5382,0.026000000000000023,0.5382,3480.0,3620.0,0.5098591549295775,596324,9286,92547,15409,0.0860165252510282
5181,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_1000,Min,0.5181,0.5372,0.019100000000000006,0.5181,8088.0,7777.0,0.4901985502678853,594840,10770,91036,16920,0.09976286635295861
5372,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_1000,Max,0.5181,0.5372,0.019100000000000006,0.5372,7034.0,7321.0,0.5099965168930686,596259,9351,92467,15489,0.08661862240171922
5335,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_2000,Min,0.5335,0.5555,0.02200000000000002,0.5335,15520.0,14918.0,0.4901110454037716,596016,9594,92175,15781,0.08886953944199488
5555,KBFC_alpha_0_5_gamma_0_0_Hard_Run_3_Round_4,mProb_2000,Max,0.5335,0.5555,0.02200000000000002,0.5555,13240.0,13770.0,0.5098111810440578,597468,8142,93754,14202,0.0754196153988662
3040,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_1,Min,0.3061,0.8088,0.5026999999999999,0.3061,30.0,29.0,0.4915254237288136,563374,42236,79936,28020,0.39123346548593874
7394,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_1,Max,0.3061,0.8088,0.5026999999999999,0.8088,1.0,1.0,0.5,605594,16,107935,21,0.00014820852940086702
4305,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_10,Min,0.4326,0.8397,0.4071,0.4326,105.0,106.0,0.5023696682464455,592511,13099,95457,12499,0.12133647041387231
7419,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_10,Max,0.4326,0.8397,0.4071,0.8397,5.0,5.0,0.5,605603,7,107951,5,6.484123161287932e-05
4603,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_20,Min,0.4624,0.8124,0.35000000000000003,0.4624,190.0,184.0,0.4919786096256685,595872,9738,97997,9959,0.09020341620660269
7400,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_20,Max,0.4624,0.8124,0.35000000000000003,0.8124,11.0,11.0,0.5,605596,14,107939,17,0.00012968246322575864
4872,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_50,Min,0.4893,0.7829,0.2936,0.4893,378.0,368.0,0.4932975871313673,598323,7287,99954,8002,0.06749972210900737
7349,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_50,Max,0.4893,0.7829,0.2936,0.7829,29.0,30.0,0.5084745762711864,605572,38,107908,48,0.00035199525732705915
5166,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_100,Min,0.5187,0.5494,0.03069999999999995,0.5187,608.0,588.0,0.4916387959866221,600397,5213,101806,6150,0.04828819148541998
5473,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_100,Max,0.5187,0.5494,0.03069999999999995,0.5494,483.0,501.0,0.5091463414634146,602060,3550,103417,4539,0.03288376746081737
5182,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_200,Min,0.5203,0.5511,0.03080000000000005,0.5203,1193.0,1151.0,0.4910409556313993,600471,5139,101902,6054,0.047602727036940976
5490,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_200,Max,0.5203,0.5511,0.03080000000000005,0.5511,942.0,978.0,0.509375,602138,3472,103507,4449,0.03216125087998814
5280,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_500,Min,0.5301,0.5535,0.023399999999999976,0.5301,2833.0,2725.0,0.49028427491903565,601019,4591,102445,5511,0.04252658490496128
5514,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_500,Max,0.5301,0.5535,0.023399999999999976,0.5535,2259.0,2350.0,0.5098719895855934,602253,3357,103638,4318,0.031096002074919412
5288,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_1000,Min,0.5309,0.5564,0.025499999999999967,0.5309,5663.0,5443.0,0.4900954439041959,601067,4543,102487,5469,0.04208195931675868
5543,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_1000,Max,0.5309,0.5564,0.025499999999999967,0.5564,4419.0,4595.0,0.5097625915242956,602378,3232,103780,4176,0.029938122938975138
5525,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_2000,Min,0.5546,0.5803,0.025700000000000056,0.5546,9850.0,9466.0,0.490060053841375,602302,3308,103696,4260,0.030642113453629258
5782,KBFC_alpha_0_5_gamma_0_0_Medium_Run_3_Round_4,mProb_2000,Max,0.5546,0.5803,0.025700000000000056,0.5803,7658.0,7969.0,0.5099507263070328,603247,2363,104771,3185,0.021888547185890547
26,KBFC_alpha_0_5_gamma_0_0_Easy_Run_3_Round_4,mProb_1,Min,0.0118,0.6295,0.6176999999999999,0.0118,1.0,1.0,0.5,161,605449,3,107953,5.608294119826596
4697,KBFC_alpha_0_5_gamma_0_0_Easy_Run_3_Round_4,mProb_1,Max,0.0118,0.6295,0.6176999999999999,0.6295,1.0,1.0,0.5,605607,3,107955,1,2.7789099262662567e-05
3963,KBFC_alpha_0_5_gamma_0_0_Easy_Run_3_Round_4,mProb_10,Min,0.4064,0.5033,0.09689999999999999,0.4064,34.0,35.0,0.5072463768115942,603604,2006,106723,1233,0.0185816443736337
4604,KBFC_alpha_0_5_gamma_0_0_Easy_Run_3_Round_4,mProb_10,Max,0.4064,0.5033,0.09689999999999999,0.5033,10.0,10.0,0.5,605500,110,107899,57,0.0010189336396309607
4261,KBFC_alpha_0_5_gamma_0_0_Easy_Run_3_Round_4,mProb_20,Min,0.4402,0.5024,0.06219999999999998,0.4402,37.0,37.0,0.5,604769,841,107448,508,0.007790210826633072
4602,KBFC_alpha_0_5_gamma_0_0_Easy_Run_3_Round_4,mProb_20,Max,0.4402,0.5024,0.06219999999999998,0.5024,23.0,23.0,0.5,605496,114,107897,59,0.0010559857719811775
7421,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_1,Min,0.7421,0.9844,0.24230000000000007,0.7421,27.0,26.0,0.49056603773584906,564250,41360,71439,36517,0.38311904850124123
9840,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_1,Max,0.7421,0.9844,0.24230000000000007,0.9844,1.0,1.0,0.5,605594,16,107871,85,0.00014820852940086702
8410,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_10,Min,0.841,0.8851,0.04410000000000003,0.841,175.0,181.0,0.5084269662921348,591326,14284,88300,19656,0.13231316462262402
8851,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_10,Max,0.841,0.8851,0.04410000000000003,0.8851,141.0,138.0,0.4946236559139785,598505,7105,95280,12676,0.06581385008707251
8414,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_20,Min,0.8414,0.8844,0.04299999999999993,0.8414,355.0,342.0,0.49067431850789095,591387,14223,88377,19579,0.13174811960428323
8844,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_20,Max,0.8414,0.8844,0.04299999999999993,0.8844,275.0,283.0,0.507168458781362,598406,7204,95187,12769,0.06673089036274038
8483,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_50,Min,0.8483,0.8775,0.029199999999999893,0.8483,896.0,865.0,0.49119818285065303,592682,12928,89507,18449,0.11975249175590055
8775,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_50,Max,0.8483,0.8775,0.029199999999999893,0.8775,727.0,743.0,0.5054421768707483,597456,8154,94134,13822,0.07553077179591686
8660,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_100,Min,0.866,0.8713,0.005299999999999971,0.866,1616.0,1560.0,0.491183879093199,595706,9904,92328,15628,0.09174107969913668
8713,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_100,Max,0.866,0.8713,0.005299999999999971,0.8713,1528.0,1584.0,0.5089974293059126,596548,9062,93144,14812,0.08394160583941605
8642,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_200,Min,0.8642,0.8725,0.008300000000000085,0.8642,3251.0,3124.0,0.4900392156862745,595407,10203,92030,15926,0.0945107265923154
8725,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_200,Max,0.8642,0.8725,0.008300000000000085,0.8725,3004.0,3114.0,0.508989865969271,596735,8875,93341,14615,0.08220941865204343
8624,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_500,Min,0.8624,0.8712,0.008799999999999919,0.8624,8200.0,7888.0,0.4903033316757832,595125,10485,91762,16194,0.09712290192300567
8712,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_500,Max,0.8624,0.8712,0.008799999999999919,0.8712,7533.0,7833.0,0.5097618117922686,596531,9079,93123,14833,0.08409907740190448
8642,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_1000,Min,0.8642,0.8748,0.010600000000000054,0.8642,16227.0,15594.0,0.4900537380974828,595407,10203,92030,15926,0.0945107265923154
8748,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_1000,Max,0.8642,0.8748,0.010600000000000054,0.8748,14801.0,15402.0,0.5099493427805185,597059,8551,93747,14209,0.07920819593167587
8688,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_2000,Min,0.8688,0.8842,0.01539999999999997,0.8688,32259.0,31001.0,0.49005690799873536,596168,9442,92784,15172,0.08746155841268664
8842,KBFC_alpha_balanced_gamma_0_0_Hard_Run_3_Round_4,mProb_2000,Max,0.8688,0.8842,0.01539999999999997,0.8842,28005.0,29144.0,0.5099651787432851,598378,7232,95162,12794,0.06699025528919189
63,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_1,Min,0.0186,0.9631,0.9445,0.0186,1.0,1.0,0.5,90,605520,3,107953,5.6089517951758125
9377,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_1,Max,0.0186,0.9631,0.9445,0.9631,1.0,1.0,0.5,605603,7,107942,14,6.484123161287932e-05
8101,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_10,Min,0.8243,0.969,0.14469999999999994,0.8243,152.0,149.0,0.4950166112956811,595510,10100,98000,9956,0.09355663418429731
9388,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_10,Max,0.8243,0.969,0.14469999999999994,0.969,5.0,5.0,0.5,605607,3,107950,6,2.7789099262662567e-05
8226,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_20,Min,0.8368,0.9423,0.10550000000000004,0.8368,307.0,296.0,0.49087893864013266,597742,7868,99787,8169,0.07288154433287636
