Index,Filename,Roll,Min/Max,Min,Max,Diff,y_proba,Neg,Pos,mprob,TN,FP,FN,TP,FP/P
9268,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_20,Max,0.8368,0.9423,0.10550000000000004,0.9423,22.0,22.0,0.5,605545,65,107820,136,0.0006020971506910223
8421,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_50,Min,0.8563,0.8877,0.031400000000000095,0.8563,633.0,617.0,0.4936,600669,4941,102262,5694,0.04576864648560525
8735,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_50,Max,0.8563,0.8877,0.031400000000000095,0.8877,387.0,397.0,0.5063775510204082,603775,1835,105507,2449,0.016997665715661938
8426,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_100,Min,0.8568,0.878,0.021199999999999997,0.8568,1281.0,1231.0,0.49004777070063693,600731,4879,102320,5636,0.04519433843417689
8638,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_100,Max,0.8568,0.878,0.021199999999999997,0.878,892.0,927.0,0.5096206706981858,602993,2617,104642,3314,0.02424135759012931
8428,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_200,Min,0.857,0.8731,0.016100000000000003,0.857,2549.0,2452.0,0.4903019396120776,600750,4860,102339,5617,0.045018340805513354
8589,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_200,Max,0.857,0.8731,0.016100000000000003,0.8731,1933.0,2007.0,0.5093908629441625,602531,3079,104188,3768,0.028520878876579347
8509,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_500,Min,0.8651,0.8754,0.010299999999999976,0.8651,5690.0,5469.0,0.49009767900349493,601706,3904,103342,4614,0.036162881173811556
8612,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_500,Max,0.8651,0.8754,0.010299999999999976,0.8754,4699.0,4890.0,0.5099593283971217,602765,2845,104396,3560,0.026353329134091667
8592,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_1000,Min,0.8734,0.8895,0.016100000000000003,0.8734,9972.0,9589.0,0.4902101119574664,602557,3053,104213,3743,0.028280040016302938
8753,KBFC_alpha_balanced_gamma_0_0_Medium_Run_3_Round_4,mProb_1000,Max,0.8734,0.8895,0.016100000000000003,0.8895,7363.0,7662.0,0.5099500831946755,603914,1696,105642,2314,0.015710104116491905
72,KBFC_alpha_balanced_gamma_0_0_Easy_Run_3_Round_4,mProb_1,Min,0.0802,0.8547,0.7745,0.0802,1.0,1.0,0.5,193,605417,9,107947,5.607997702767794
7448,KBFC_alpha_balanced_gamma_0_0_Easy_Run_3_Round_4,mProb_1,Max,0.0802,0.8547,0.7745,0.8547,1.0,1.0,0.5,605585,25,107937,19,0.00023157582718885472
7136,KBFC_alpha_balanced_gamma_0_0_Easy_Run_3_Round_4,mProb_10,Min,0.804,0.8665,0.0625,0.804,35.0,35.0,0.5,604913,697,107494,462,0.00645633406202527
7464,KBFC_alpha_balanced_gamma_0_0_Easy_Run_3_Round_4,mProb_10,Max,0.804,0.8665,0.0625,0.8665,9.0,9.0,0.5,605606,4,107952,4,3.7052132350216754e-05
7250,KBFC_alpha_balanced_gamma_0_0_Easy_Run_3_Round_4,mProb_20,Min,0.817,0.8236,0.00660000000000005,0.817,41.0,40.0,0.49382716049382713,605231,379,107711,245,0.0035106895401830376
7302,KBFC_alpha_balanced_gamma_0_0_Easy_Run_3_Round_4,mProb_20,Max,0.817,0.8236,0.00660000000000005,0.8236,22.0,22.0,0.5,605341,269,107787,169,0.002491755900552077
4073,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_1,Min,0.4081,0.7958,0.38769999999999993,0.4081,33.0,32.0,0.49230769230769234,568005,37605,73123,34833,0.34833635925747525
7724,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_1,Max,0.4081,0.7958,0.38769999999999993,0.7958,1.0,1.0,0.5,605592,18,107805,151,0.0001667345955759754
4772,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_10,Min,0.478,0.5943,0.11630000000000007,0.478,191.0,190.0,0.49868766404199477,590010,15600,86826,21130,0.14450331616584536
5935,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_10,Max,0.478,0.5943,0.11630000000000007,0.5943,56.0,58.0,0.5087719298245614,602128,3482,99976,7980,0.032253881210863686
4808,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_20,Min,0.4816,0.5682,0.08660000000000007,0.4816,363.0,353.0,0.4930167597765363,590701,14909,87448,20508,0.1381025603023454
5674,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_20,Max,0.4816,0.5682,0.08660000000000007,0.5682,153.0,159.0,0.5096153846153846,600693,4917,97831,10125,0.045546333691503946
4900,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_50,Min,0.4908,0.5378,0.04699999999999993,0.4908,791.0,760.0,0.49000644745325594,592289,13321,88892,19064,0.12339286375930934
5370,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_50,Max,0.4908,0.5378,0.04699999999999993,0.5378,510.0,530.0,0.5096153846153846,598346,7264,94830,13126,0.06728667234799363
4936,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_100,Min,0.4944,0.5268,0.03240000000000004,0.4944,1564.0,1505.0,0.49038774845226457,592857,12753,89430,18526,0.11813146096557857
5260,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_100,Max,0.4944,0.5268,0.03240000000000004,0.5268,1128.0,1174.0,0.5099913119026933,597200,8410,93622,14334,0.07790210826633073
5020,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_200,Min,0.5028,0.5306,0.027799999999999936,0.5028,2887.0,2777.0,0.4902895480225989,594127,11483,90633,17323,0.10636740894438475
5298,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_200,Max,0.5028,0.5306,0.027799999999999936,0.5306,2186.0,2275.0,0.5099753418516028,597604,8006,94032,13924,0.07415984289895884
5063,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_500,Min,0.5071,0.5264,0.019299999999999984,0.5071,6962.0,6699.0,0.4903740575360515,594743,10867,91238,16718,0.10066138056245137
5256,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_500,Max,0.5071,0.5264,0.019299999999999984,0.5264,5559.0,5781.0,0.5097883597883598,597148,8462,93575,14381,0.07838378598688354
5143,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_1000,Min,0.5151,0.5268,0.011700000000000044,0.5151,13333.0,12819.0,0.4901728357295809,595769,9841,92221,15735,0.09115750861462077
5260,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_1000,Max,0.5151,0.5268,0.011700000000000044,0.5268,11443.0,11907.0,0.5099357601713063,597200,8410,93622,14334,0.07790210826633073
5352,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_2000,Min,0.536,0.5479,0.011900000000000022,0.536,24825.0,23857.0,0.49005792695452116,598163,7447,94659,13297,0.06898180740301604
5471,KBFC_alpha_0_5_gamma_1_0_Hard_Run_3_Round_4,mProb_2000,Max,0.536,0.5479,0.011900000000000022,0.5479,21373.0,22238.0,0.5099172227190387,599209,6401,95894,12062,0.05929267479343436
3628,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_1,Min,0.3942,0.7259,0.3317,0.3942,33.0,33.0,0.5,567425,38185,81877,26079,0.3537089184482567
6236,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_1,Max,0.3942,0.7259,0.3317,0.7259,1.0,1.0,0.5,605605,5,107948,8,4.6315165437770945e-05
4383,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_10,Min,0.4697,0.7575,0.28779999999999994,0.4697,174.0,171.0,0.4956521739130435,594480,11130,97056,10900,0.10309755826447813
6245,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_10,Max,0.4697,0.7575,0.28779999999999994,0.7575,5.0,5.0,0.5,605608,2,107954,2,1.8526066175108377e-05
4509,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_20,Min,0.4823,0.7024,0.22010000000000002,0.4823,303.0,293.0,0.49161073825503354,596816,8794,98946,9010,0.08145911297195153
6212,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_20,Max,0.4823,0.7024,0.22010000000000002,0.7024,11.0,11.0,0.5,605594,16,107932,24,0.00014820852940086702
4667,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_50,Min,0.4981,0.615,0.1169,0.4981,642.0,623.0,0.4924901185770751,599199,6411,101001,6955,0.0593853051243099
5820,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_50,Max,0.4981,0.615,0.1169,0.615,67.0,68.0,0.5037037037037037,605349,261,107516,440,0.0024176516358516433
4776,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_100,Min,0.509,0.6123,0.10329999999999995,0.509,1078.0,1048.0,0.4929444967074318,600541,5069,102258,5698,0.046954314720812185
5797,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_100,Max,0.509,0.6123,0.10329999999999995,0.6123,135.0,140.0,0.509090909090909,605320,290,107481,475,0.0026862795953907148
4949,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_200,Min,0.5263,0.5403,0.014000000000000012,0.5263,1655.0,1594.0,0.49061249615266234,602189,3421,103827,4129,0.03168883619252288
5089,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_200,Max,0.5263,0.5403,0.014000000000000012,0.5403,1245.0,1292.0,0.5092629089475759,603190,2420,104834,3122,0.022416540071881135
4877,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_500,Min,0.5191,0.5402,0.021100000000000008,0.5191,4754.0,4572.0,0.4902423332618486,601571,4039,103213,4743,0.037413390640631365
5088,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_500,Max,0.5191,0.5402,0.021100000000000008,0.5402,3198.0,3324.0,0.5096596136154554,603186,2424,104829,3127,0.022453592204231352
4965,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_1000,Min,0.5279,0.5455,0.01759999999999995,0.5279,8702.0,8364.0,0.4900972694245869,602330,3280,103939,4017,0.03038274852717774
5141,KBFC_alpha_0_5_gamma_1_0_Medium_Run_3_Round_4,mProb_1000,Max,0.5279,0.5455,0.01759999999999995,0.5455,6248.0,6497.0,0.5097685366810514,603507,2103,105169,2787,0.019480158583126458
35,KBFC_alpha_0_5_gamma_1_0_Easy_Run_3_Round_4,mProb_1,Min,0.08,0.609,0.529,0.08,1.0,1.0,0.5,130,605480,5,107951,5.60858127385231
4143,KBFC_alpha_0_5_gamma_1_0_Easy_Run_3_Round_4,mProb_1,Max,0.08,0.609,0.529,0.609,1.0,1.0,0.5,605607,3,107954,2,2.7789099262662567e-05
3757,KBFC_alpha_0_5_gamma_1_0_Easy_Run_3_Round_4,mProb_10,Min,0.4611,0.6108,0.1497,0.4611,18.0,18.0,0.5,604729,881,107419,537,0.00816073215013524
4144,KBFC_alpha_0_5_gamma_1_0_Easy_Run_3_Round_4,mProb_10,Max,0.4611,0.6108,0.1497,0.6108,8.0,8.0,0.5,605608,2,107954,2,1.8526066175108377e-05
3981,KBFC_alpha_0_5_gamma_1_0_Easy_Run_3_Round_4,mProb_20,Min,0.4894,0.5585,0.0691,0.4894,25.0,26.0,0.5098039215686274,605389,221,107809,147,0.0020471303123494756
4129,KBFC_alpha_0_5_gamma_1_0_Easy_Run_3_Round_4,mProb_20,Max,0.4894,0.5585,0.0691,0.5585,14.0,14.0,0.5,605596,14,107942,14,0.00012968246322575864
292,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_1,Min,0.0519,0.8499,0.798,0.0519,1.0,1.0,0.5,531,605079,1,107955,5.604866797584201
6916,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_1,Max,0.0519,0.8499,0.798,0.8499,1.0,1.0,0.5,605606,4,107910,46,3.7052132350216754e-05
4664,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_10,Min,0.4893,0.7255,0.23620000000000002,0.4893,280.0,275.0,0.4954954954954955,589514,16096,86476,21480,0.14909778057727222
6786,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_10,Max,0.4893,0.7255,0.23620000000000002,0.7255,6.0,6.0,0.5,605575,35,107778,178,0.0003242061580643966
4861,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_20,Min,0.509,0.7255,0.21650000000000003,0.509,436.0,427.0,0.4947856315179606,594649,10961,90949,17007,0.10153210567268146
6786,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_20,Max,0.509,0.7255,0.21650000000000003,0.7255,12.0,12.0,0.5,605575,35,107778,178,0.0003242061580643966
4871,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_50,Min,0.51,0.5269,0.016900000000000026,0.51,1036.0,1000.0,0.4911591355599214,594859,10751,91168,16788,0.09958686872429508
5040,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_50,Max,0.51,0.5269,0.016900000000000026,0.5269,811.0,837.0,0.5078883495145631,597936,7674,94389,13567,0.07108451591389084
4865,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_100,Min,0.5094,0.5223,0.012900000000000023,0.5094,2125.0,2044.0,0.49028544015351405,594732,10878,91032,16924,0.10076327392641446
4994,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_100,Max,0.5094,0.5223,0.012900000000000023,0.5223,1733.0,1797.0,0.5090651558073654,597158,8452,93558,14398,0.078291155656008
4878,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_200,Min,0.5107,0.5182,0.007499999999999951,0.5107,4214.0,4049.0,0.4900157327847029,595010,10600,91287,16669,0.0981881507280744
4953,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_200,Max,0.5107,0.5182,0.007499999999999951,0.5182,3677.0,3824.0,0.5097986935075324,596439,9171,92825,15131,0.08495127644595947
4888,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_500,Min,0.5117,0.5212,0.009499999999999953,0.5117,10574.0,10182.0,0.49055694738870687,595202,10408,91480,16476,0.096409648375264
4983,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_500,Max,0.5117,0.5212,0.009499999999999953,0.5212,8943.0,9308.0,0.5099994520848172,596974,8636,93361,14595,0.07999555374411797
4981,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_1000,Min,0.521,0.5285,0.007499999999999951,0.521,19992.0,19212.0,0.49005203550658094,596937,8673,93312,14644,0.08033828596835747
5056,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_1000,Max,0.521,0.5285,0.007499999999999951,0.5285,17277.0,17974.0,0.509886244361862,598173,7437,94648,13308,0.0688891770721405
5292,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_2000,Min,0.5521,0.5617,0.009599999999999942,0.5521,32795.0,31523.0,0.49011163282440373,600978,4632,98293,9663,0.042906369261551
5388,KBFC_alpha_0_5_gamma_2_0_Hard_Run_3_Round_4,mProb_2000,Max,0.5521,0.5617,0.009599999999999942,0.5617,27350.0,28445.0,0.5098127072318308,601850,3760,99557,8399,0.03482900440920375
35,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_1,Min,0.0778,0.6637,0.5859,0.0778,1.0,1.0,0.5,41,605569,1,107955,5.609405683797102
5265,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_1,Max,0.0778,0.6637,0.5859,0.6637,1.0,1.0,0.5,605606,4,107942,14,3.7052132350216754e-05
4025,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_10,Min,0.4923,0.6578,0.16550000000000004,0.4923,222.0,214.0,0.4908256880733945,597300,8310,99221,8735,0.0769758049575753
5260,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_10,Max,0.4923,0.6578,0.16550000000000004,0.6578,5.0,5.0,0.5,605602,8,107940,16,7.410426470043351e-05
4051,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_20,Min,0.4949,0.6512,0.1563,0.4949,445.0,433.0,0.49316628701594534,597944,7666,99771,8185,0.0710104116491904
5255,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_20,Max,0.4949,0.6512,0.1563,0.6512,10.0,10.0,0.5,605600,10,107937,19,9.263033087554189e-05
4217,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_50,Min,0.5115,0.529,0.01750000000000007,0.5115,778.0,749.0,0.4905042567125082,601082,4528,102597,5359,0.041943013820445366
4392,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_50,Max,0.5115,0.529,0.01750000000000007,0.529,483.0,501.0,0.5091463414634146,603259,2351,104821,3135,0.021777390788839897
4228,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_100,Min,0.5126,0.5239,0.011300000000000088,0.5126,1518.0,1461.0,0.4904330312185297,601262,4348,102751,5205,0.040275667864685616
4341,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_100,Max,0.5126,0.5239,0.011300000000000088,0.5239,1135.0,1179.0,0.5095073465859983,602714,2896,104251,3705,0.02682574382155693
4228,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_200,Min,0.5126,0.5219,0.009300000000000086,0.5126,3004.0,2900.0,0.4911924119241192,601262,4348,102751,5205,0.040275667864685616
4321,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_200,Max,0.5126,0.5219,0.009300000000000086,0.5219,2355.0,2444.0,0.5092727651594082,602473,3137,104001,3955,0.02905813479565749
4253,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_500,Min,0.5151,0.5278,0.012700000000000045,0.5151,7337.0,7056.0,0.49023831028972414,601618,3992,103115,4841,0.03697802808551632
4380,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_500,Max,0.5151,0.5278,0.012700000000000045,0.5278,5146.0,5346.0,0.5095310712924133,603146,2464,104686,3270,0.02282411352773352
4415,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_1000,Min,0.5313,0.543,0.011700000000000044,0.5313,11175.0,10740.0,0.49007529089664614,603459,2151,105031,2925,0.01992478417132906
4532,KBFC_alpha_0_5_gamma_2_0_Medium_Run_3_Round_4,mProb_1000,Max,0.5313,0.543,0.011700000000000044,0.543,8037.0,8361.0,0.5098792535675082,604239,1371,106000,1956,0.012699618363036793
55,KBFC_alpha_0_5_gamma_2_0_Easy_Run_3_Round_4,mProb_1,Min,0.1647,0.5344,0.3697,0.1647,2.0,2.0,0.5,110,605500,3,107953,5.608766534514062
3371,KBFC_alpha_0_5_gamma_2_0_Easy_Run_3_Round_4,mProb_1,Max,0.1647,0.5344,0.3697,0.5344,1.0,1.0,0.5,605599,11,107952,4,0.00010189336396309608
3129,KBFC_alpha_0_5_gamma_2_0_Easy_Run_3_Round_4,mProb_10,Min,0.4794,0.5081,0.028700000000000003,0.4794,31.0,30.0,0.4918032786885246,605061,549,107580,376,0.005085405165067249
3324,KBFC_alpha_0_5_gamma_2_0_Easy_Run_3_Round_4,mProb_10,Max,0.4794,0.5081,0.028700000000000003,0.5081,10.0,10.0,0.5,605538,72,107915,41,0.0006669383823039016
3135,KBFC_alpha_0_5_gamma_2_0_Easy_Run_3_Round_4,mProb_20,Min,0.4801,0.4884,0.008299999999999974,0.4801,50.0,51.0,0.504950495049505,605075,535,107594,362,0.004955722701841491
3212,KBFC_alpha_0_5_gamma_2_0_Easy_Run_3_Round_4,mProb_20,Max,0.4801,0.4884,0.008299999999999974,0.4884,36.0,35.0,0.49295774647887325,605314,296,107767,189,0.00274185779391604
3283,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_1,Min,0.3324,0.852,0.5196000000000001,0.3324,20.0,20.0,0.5,569442,36168,79009,28947,0.3350253807106599
8173,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_1,Max,0.3324,0.852,0.5196000000000001,0.852,1.0,1.0,0.5,605589,21,107858,98,0.00019452369483863796
4190,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_10,Min,0.4231,0.8434,0.42030000000000006,0.4231,128.0,125.0,0.49407114624505927,588950,16660,90959,16997,0.1543221312386528
8130,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_10,Max,0.4231,0.8434,0.42030000000000006,0.8434,9.0,9.0,0.5,605579,31,107808,148,0.00028715402571417983
4489,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_20,Min,0.453,0.8123,0.3593,0.453,196.0,190.0,0.49222797927461137,592780,12830,93939,14017,0.11884471451332024
7918,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_20,Max,0.453,0.8123,0.3593,0.8123,16.0,16.0,0.5,605482,128,107583,373,0.0011856682352069361
4801,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_50,Min,0.4842,0.6811,0.19690000000000002,0.4842,440.0,423.0,0.4901506373117034,595817,9793,96560,11396,0.09071288302641817
6762,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_50,Max,0.4842,0.6811,0.19690000000000002,0.6811,96.0,99.0,0.5076923076923077,604339,1271,105486,2470,0.011773315054281374
4983,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_100,Min,0.5024,0.6052,0.1028,0.5024,732.0,704.0,0.49025069637883006,597288,8322,97909,10047,0.07708696135462596
6011,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_100,Max,0.5024,0.6052,0.1028,0.6052,330.0,343.0,0.5096582466567607,602586,3024,103296,4660,0.028011412056763867
5183,LogReg_alpha_0_5_Hard_Run_3_Round_4,mProb_200,Min,0.5224,0.6083,0.08589999999999998,0.5224,1250.0,1201.0,0.4900040799673603,598706,6904,99227,8729,0.06395198043647411
