p,Filename,Neg,Pos,$m$Prec,TN,FP,FN,TP,Prec,Rec,FP/P,$\hat{p}$
0.29,RFC_5_Fold_Hard_Test,560,1008,0.6428571428571429,605330,280,107152,804,0.7416974169741697,0.007447478602393568,0.0025936492645151727,0.0015191306760692074
0.88,RFC_5_Fold_Hard_Test_Transformed_100,97,209,0.6830065359477124,605198,412,106921,1035,0.7152729785763648,0.009587239245618585,0.003816369632072326,0.0020278432548636004
0.99,RFC_5_Fold_Hard_Test_Transformed_98,114,218,0.6566265060240963,605088,522,106696,1260,0.7070707070707071,0.011671421690318278,0.004835303271703287,0.0024973162958997486
1.0,RFC_5_Fold_Hard_Test_Transformed_95,1736,2932,0.6281062553556127,605610,0,107956,0,,0.0,0.0,0.0
0.88,BRFC_5_Fold_alpha_0_5_Hard_Test,732,1422,0.6601671309192201,602043,3567,98507,9449,0.7259526736324524,0.08752639964429954,0.03304123902330579,0.018240779409332844
0.88,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_100,732,1422,0.6601671309192201,602043,3567,98507,9449,0.7259526736324524,0.08752639964429954,0.03304123902330579,0.018240779409332844
0.92,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_98,709,1402,0.6641402179062056,602070,3540,98563,9393,0.7262816051960103,0.0870076697913965,0.032791137129941826,0.018124462208120903
0.94,BRFC_5_Fold_alpha_0_5_Hard_Test_Transformed_95,710,1403,0.6639848556554662,602078,3532,98579,9377,0.7263924393833759,0.08685946126199563,0.03271703286524139,0.018090828318613836
0.88,BRFC_5_Fold_alpha_balanced_Hard_Test,716,1362,0.6554379210779596,602039,3571,98687,9269,0.7218847352024922,0.08585905368853977,0.033078291155656005,0.017994130886281018
0.88,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_100,716,1362,0.6554379210779596,602039,3571,98687,9269,0.7218847352024922,0.08585905368853977,0.033078291155656005,0.017994130886281018
0.94,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_98,599,1299,0.684404636459431,603246,2364,101309,6647,0.737653978470758,0.061571380932972694,0.021897810218978103,0.012628124097840985
0.96,BRFC_5_Fold_alpha_balanced_Hard_Test_Transformed_95,599,1297,0.6840717299578059,603243,2367,101301,6655,0.7376413212148083,0.06164548519767313,0.021925599318240764,0.012643539630531725
0.76,LogReg_5_Fold_alpha_0_5_Hard_Test,90,180,0.6666666666666666,605218,392,106979,977,0.7136596055514974,0.009049983326540442,0.003631108970321242,0.0019185331139656317
0.81,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_100,86,170,0.6640625,605061,549,106675,1281,0.7,0.011865945385156916,0.005085405165067249,0.0025645840749138832
0.98,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_98,67,131,0.6616161616161617,605039,571,106633,1323,0.6985216473072862,0.012254992774834191,0.005289191892993442,0.0026542744469327294
1.0,LogReg_5_Fold_alpha_0_5_Hard_Test_Transformed_95,1565,2866,0.646806589934552,605610,0,107956,0,,0.0,0.0,0.0
0.96,LogReg_5_Fold_alpha_balanced_Hard_Test,274,547,0.6662606577344702,605378,232,107396,560,0.7070707070707071,0.0051872985290303455,0.002149023676312572,0.0011099183537332216
0.97,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_100,270,543,0.6678966789667896,605373,237,107387,569,0.705955334987593,0.005270665826818333,0.002195338841750343,0.0011295381226123441
1.0,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_98,833,1644,0.6637060960839726,605610,0,107956,0,,0.0,0.0,0.0
1.0,LogReg_5_Fold_alpha_balanced_Hard_Test_Transformed_95,2132,3362,0.6119402985074627,605610,0,107956,0,,0.0,0.0,0.0
0.51,AdaBoost_5_Fold_Hard_Test,9473,10668,0.5296658557171938,605610,0,107956,0,,0.0,0.0,0.0
0.86,AdaBoost_5_Fold_Hard_Test_Transformed_100,63,121,0.657608695652174,605463,147,107596,360,0.7100591715976331,0.0033346919115195077,0.0013616658638704658,0.0007105159158367971
1.0,AdaBoost_5_Fold_Hard_Test_Transformed_98,620,1241,0.6668457818377217,605610,0,107956,0,,0.0,0.0,0.0
1.0,AdaBoost_5_Fold_Hard_Test_Transformed_95,1831,2956,0.6175057447252977,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Hard_Test,3220,6588,0.6716965742251223,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Hard_Test_Transformed_100,3220,6588,0.6716965742251223,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Hard_Test_Transformed_98,3220,6588,0.6716965742251223,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Hard_Test_Transformed_95,3220,6588,0.6716965742251223,605610,0,107956,0,,0.0,0.0,0.0
0.58,EEC_5_Fold_Hard_Test,501,753,0.6004784688995215,605540,70,107861,95,0.5757575757575758,0.000879988143317648,0.0006484123161287932,0.00023123299036108784
0.88,EEC_5_Fold_Hard_Test_Transformed_100,36,70,0.660377358490566,605125,485,107242,714,0.5954962468723937,0.006613805624513691,0.004492571047463782,0.0016802930632905716
1.0,EEC_5_Fold_Hard_Test_Transformed_98,1220,1727,0.5860196810315575,605610,0,107956,0,,0.0,0.0,0.0
0.98,EEC_5_Fold_Hard_Test_Transformed_95,46,70,0.603448275862069,603138,2472,105144,2812,0.5321725965177896,0.02604764904220238,0.022898217792433954,0.007405061339805988
0.51,RUSBoost_5_Fold_Hard_Test,165459,63847,0.27843580194151046,605601,9,107955,1,0.1,9.263033087554189e-06,8.33672977879877e-05,1.4014120627944718e-05
0.39,RUSBoost_5_Fold_Hard_Test_Transformed_100,22564,16888,0.42806448342289366,591847,13763,101982,5974,0.3026802452247049,0.05533735966504872,0.1274871243840083,0.02765966988337449
0.82,RUSBoost_5_Fold_Hard_Test_Transformed_98,1671,1517,0.4758469259723965,592987,12623,102985,4971,0.28253950210298967,0.04604653747823187,0.11692726666419652,0.024656443832805935
0.94,RUSBoost_5_Fold_Hard_Test_Transformed_95,924,824,0.47139588100686497,593777,11833,103671,4285,0.2658518426603797,0.039692096780169696,0.10960947052502872,0.022587959628121296
0.71,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test,229,443,0.6592261904761905,603371,2239,102129,5827,0.7224150756260848,0.05397569380117826,0.02073993108303383,0.011303789698500209
0.71,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_100,234,451,0.6583941605839416,603350,2260,102079,5877,0.722256359837778,0.05443884545555597,0.020934454777872466,0.011403289954958616
0.84,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_98,182,374,0.6726618705035972,603260,2350,101914,6042,0.7199714013346044,0.055967245915002406,0.021768127755752344,0.011760650030971206
0.9,KBFC_5_Fold_alpha_0_5_gamma_0_0_Hard_Test_Transformed_95,178,366,0.6727941176470589,603240,2370,101860,6096,0.7200566973777462,0.056467449701730336,0.02195338841750343,0.011864354523617997
0.95,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test,764,1507,0.6635843240863056,604260,1350,104193,3763,0.735967142577743,0.03485679350846641,0.012505094668198154,0.0071654198770681335
0.96,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_100,716,1472,0.6727605118829981,604466,1144,104677,3279,0.7413520235134524,0.030373485494090184,0.010596909852161992,0.006198445553739948
0.98,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_98,726,1437,0.6643550624133149,604321,1289,104342,3614,0.7370997348562105,0.03347660157842084,0.01194004964985735,0.006871123343881295
0.99,KBFC_5_Fold_alpha_balanced_gamma_0_0_Hard_Test_Transformed_95,702,1396,0.665395614871306,604097,1513,103890,4066,0.7288044452410827,0.037663492533995334,0.014014969061469488,0.007818477898330357
0.62,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test,385,733,0.6556350626118068,603040,2570,101619,6337,0.7114628943527562,0.058699840675830894,0.023805995035014266,0.012482377243310359
0.61,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_100,438,822,0.6523809523809524,602602,3008,100813,7143,0.7036745148261255,0.06616584534439957,0.027863203527363,0.014225733849426683
0.84,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_98,259,519,0.6670951156812339,602782,2828,101147,6809,0.7065476808135311,0.06307199229315646,0.026195857571603247,0.013505408049150324
0.89,KBFC_5_Fold_alpha_0_5_gamma_1_0_Hard_Test_Transformed_95,249,501,0.668,602689,2921,100969,6987,0.7051877270892208,0.06472081218274112,0.027057319648745786,0.013885190718167626
0.59,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test,485,938,0.6591707659873507,604113,1497,103803,4153,0.7350442477876106,0.03846937641261255,0.01386676053206862,0.007917978154788766
0.6,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_100,490,977,0.6659850034083163,603973,1637,103537,4419,0.7296895640686922,0.04093334321390196,0.015163585164326207,0.008486951452283321
0.9,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_98,272,557,0.6718938480096501,603966,1644,103519,4437,0.7296497286630489,0.041100077809477935,0.015228426395939087,0.008521986753853182
0.96,KBFC_5_Fold_alpha_0_5_gamma_2_0_Hard_Test_Transformed_95,228,466,0.6714697406340058,604060,1550,103669,4287,0.7344526297755697,0.03971062284634481,0.014357701285708993,0.008180042210531332
0.99,BRFC_5_Fold_alpha_0_5_Medium_Test,118,244,0.6740331491712708,605541,69,107780,176,0.7183673469387755,0.0016302938234095373,0.000639149283041239,0.0003433459553846456
0.99,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_100,118,244,0.6740331491712708,605541,69,107780,176,0.7183673469387755,0.0016302938234095373,0.000639149283041239,0.0003433459553846456
1.0,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_98,641,1172,0.646442360728075,605610,0,107956,0,,0.0,0.0,0.0
1.0,BRFC_5_Fold_alpha_0_5_Medium_Test_Transformed_95,2233,3427,0.6054770318021201,605610,0,107956,0,,0.0,0.0,0.0
1.0,BRFC_5_Fold_alpha_balanced_Medium_Test,97,176,0.6446886446886447,605610,0,107956,0,,0.0,0.0,0.0
1.0,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_100,97,176,0.6446886446886447,605610,0,107956,0,,0.0,0.0,0.0
1.0,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_98,933,1271,0.5766787658802178,605610,0,107956,0,,0.0,0.0,0.0
1.0,BRFC_5_Fold_alpha_balanced_Medium_Test_Transformed_95,2848,3205,0.5294895093342145,605610,0,107956,0,,0.0,0.0,0.0
0.65,LogReg_5_Fold_alpha_0_5_Medium_Test,59,96,0.6193548387096774,605395,215,107664,292,0.5759368836291914,0.002704805661565823,0.001991552113824151,0.0007105159158367971
0.79,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_100,46,74,0.6166666666666667,605422,188,107700,256,0.5765765765765766,0.0023713364704138723,0.0017414502204601875,0.0006222269558807455
1.0,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_98,988,1212,0.5509090909090909,605610,0,107956,0,,0.0,0.0,0.0
0.99,LogReg_5_Fold_alpha_0_5_Medium_Test_Transformed_95,194,222,0.5336538461538461,602917,2693,105050,2906,0.5190212537953206,0.02691837415243247,0.02494534810478343,0.007846506139586247
0.92,LogReg_5_Fold_alpha_balanced_Medium_Test,196,270,0.5793991416309013,605435,175,107740,216,0.5524296675191815,0.0020008151469117046,0.001621030790321983,0.0005479521165526384
0.97,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_100,52,73,0.584,605580,30,107914,42,0.5833333333333334,0.0003890473896772759,0.0002778909926266257,0.00010090166852120197
1.0,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_98,1358,1529,0.5296155178385867,605610,0,107956,0,,0.0,0.0,0.0
1.0,LogReg_5_Fold_alpha_balanced_Medium_Test_Transformed_95,3173,3298,0.5096584762787822,605610,0,107956,0,,0.0,0.0,0.0
0.51,AdaBoost_5_Fold_Medium_Test,4637,4716,0.5042232438789693,605610,0,107956,0,,0.0,0.0,0.0
0.86,AdaBoost_5_Fold_Medium_Test_Transformed_100,88,124,0.5849056603773585,605419,191,107707,249,0.5659090909090909,0.002306495238800993,0.0017692393197228501,0.0006166213076295676
1.0,AdaBoost_5_Fold_Medium_Test_Transformed_98,1092,1288,0.5411764705882353,605610,0,107956,0,,0.0,0.0,0.0
1.0,AdaBoost_5_Fold_Medium_Test_Transformed_95,2879,3055,0.514829794405123,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Medium_Test,4247,4519,0.5155144877937485,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Medium_Test_Transformed_100,4247,4519,0.5155144877937485,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Medium_Test_Transformed_98,4247,4519,0.5155144877937485,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Medium_Test_Transformed_95,4247,4519,0.5155144877937485,605610,0,107956,0,,0.0,0.0,0.0
0.56,EEC_5_Fold_Medium_Test,1068,1079,0.5025617140195622,605591,19,107936,20,0.5128205128205128,0.00018526066175108378,0.00017599762866352957,5.46550704489844e-05
0.85,EEC_5_Fold_Medium_Test_Transformed_100,22,37,0.6271186440677966,605361,249,107653,303,0.5489130434782609,0.002806699025528919,0.002306495238800993,0.0007735794586625484
0.99,EEC_5_Fold_Medium_Test_Transformed_98,339,354,0.5108225108225108,604307,1303,106650,1306,0.5005749329244922,0.012097521212345771,0.012069732113083109,0.0036562840718307767
0.97,EEC_5_Fold_Medium_Test_Transformed_95,704,634,0.47384155455904337,598814,6796,102170,5786,0.459863296773168,0.05359590944458854,0.06295157286301827,0.017632566574080043
0.51,RUSBoost_5_Fold_Medium_Test,201115,58726,0.2260074430132273,605605,5,107955,1,0.16666666666666666,9.263033087554189e-06,4.6315165437770945e-05,8.40847237676683e-06
0.64,RUSBoost_5_Fold_Medium_Test_Transformed_100,46,29,0.38666666666666666,605459,151,107907,49,0.245,0.00045388862129015523,0.0013987179962206824,0.00028028241255889435
0.77,RUSBoost_5_Fold_Medium_Test_Transformed_98,8542,4028,0.32044550517104214,564557,41053,95283,12673,0.23588206827234487,0.11739041831857423,0.38027529734336213,0.07529226448569579
0.84,RUSBoost_5_Fold_Medium_Test_Transformed_95,8075,3698,0.31410855346980376,561388,44222,93772,14184,0.24285176180529397,0.13138686131386862,0.40962984919782136,0.08185087293957391
0.29,RFC_5_Fold_Tomek_0_Hard_Test,543,1033,0.6554568527918782,605321,289,107134,822,0.7398739873987399,0.007614213197969543,0.0026770165623031606,0.001556968801764658
0.93,RFC_5_Fold_Tomek_0_Hard_Test_Transformed_100,45,90,0.6666666666666666,605540,70,107702,254,0.7839506172839507,0.002352810404238764,0.0006484123161287932,0.00045405750834540885
0.99,RFC_5_Fold_Tomek_0_Hard_Test_Transformed_98,112,243,0.6845070422535211,605092,518,106671,1285,0.7127010537992235,0.011902997517507133,0.00479825113935307,0.0025267459492184325
1.0,RFC_5_Fold_Tomek_0_Hard_Test_Transformed_95,1731,2930,0.6286204677107917,605610,0,107956,0,,0.0,0.0,0.0
0.89,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test,699,1393,0.6658699808795411,602685,2925,99689,8267,0.7386526090064331,0.07657749453481048,0.027094371781096003,0.015684603806795726
0.89,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test_Transformed_100,699,1393,0.6658699808795411,602685,2925,99689,8267,0.7386526090064331,0.07657749453481048,0.027094371781096003,0.015684603806795726
0.92,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test_Transformed_98,687,1385,0.6684362934362934,602702,2908,99748,8208,0.7383951061532925,0.07603097558264478,0.02693690021860758,0.015578096490023348
0.95,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test_Transformed_95,673,1367,0.6700980392156862,602702,2908,99751,8205,0.7383244848375776,0.07600318648338211,0.02693690021860758,0.015573892253834964
0.29,RFC_5_Fold_Tomek_0_Hard_Test,567,994,0.6367713004484304,605315,295,107117,839,0.7398589065255732,0.007771684760457964,0.002732594760828486,0.0015892012792089309
0.88,RFC_5_Fold_Tomek_0_Hard_Test_Transformed_100,93,185,0.6654676258992805,605222,388,106932,1024,0.7252124645892352,0.009485345881655489,0.003594056837971025,0.001978793832665794
0.88,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test,727,1419,0.6612301957129544,601994,3616,98397,9559,0.7255407969639469,0.0885453332839305,0.033495127644595946,0.018463603927317166
0.88,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test_Transformed_100,727,1419,0.6612301957129544,601994,3616,98397,9559,0.7255407969639469,0.0885453332839305,0.033495127644595946,0.018463603927317166
0.31,RFC_5_Fold_Tomek_1_Hard_Test,335,718,0.6818613485280152,605438,172,107457,499,0.7436661698956781,0.00462225351068954,0.0015932416910593205,0.0009403474941350905
0.89,RFC_5_Fold_Tomek_1_Hard_Test_Transformed_100,76,152,0.6666666666666666,605311,299,107124,832,0.735632183908046,0.0077068435288450855,0.0027696468931787026,0.0015849970430205475
0.29,RFC_5_Fold_Tomek_0_Hard_Test,555,999,0.6428571428571429,605313,297,107127,829,0.7362344582593251,0.007679054429582423,0.002751120827003594,0.001577989982706575
0.86,RFC_5_Fold_Tomek_0_Hard_Test_Transformed_100,144,282,0.6619718309859155,605097,513,106739,1217,0.7034682080924856,0.011273111267553447,0.004751935973915299,0.0024244428686344363
0.9,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test,625,1293,0.6741397288842544,603210,2400,100958,6998,0.7446265162800596,0.06482270554670422,0.022231279410130055,0.013170470566142446
0.9,BRFC_5_Fold_alpha_0_5_Tomek_0_Hard_Test_Transformed_100,625,1293,0.6741397288842544,603210,2400,100958,6998,0.7446265162800596,0.06482270554670422,0.022231279410130055,0.013170470566142446
0.31,RFC_5_Fold_Tomek_1_Hard_Test,357,692,0.6596758817921831,605395,215,107333,623,0.7434367541766109,0.0057708696135462595,0.001991552113824151,0.0011743833086217672
0.88,RFC_5_Fold_Tomek_1_Hard_Test_Transformed_100,78,154,0.6637931034482759,605277,333,107084,872,0.7236514522821577,0.008077364852347252,0.0030845900181555447,0.0016887015356673383
0.9,BRFC_5_Fold_alpha_0_5_Tomek_1_Hard_Test,695,1410,0.669833729216152,602410,3200,99417,8539,0.7274043785671692,0.07909703953462521,0.029641705880173404,0.016451176205144302
0.9,BRFC_5_Fold_alpha_0_5_Tomek_1_Hard_Test_Transformed_100,695,1410,0.669833729216152,602410,3200,99417,8539,0.7274043785671692,0.07909703953462521,0.029641705880173404,0.016451176205144302
1.0,BalBag_5_Fold_Tomek_0_Hard_Test,3316,6609,0.6658942065491184,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Tomek_0_Hard_Test_Transformed_100,3316,6609,0.6658942065491184,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Tomek_1_Hard_Test,4166,7937,0.655787821201355,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Tomek_1_Hard_Test_Transformed_100,4166,7937,0.655787821201355,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Tomek_0_Hard_Test,3327,6544,0.6629520818559417,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Tomek_0_Hard_Test_Transformed_100,3327,6544,0.6629520818559417,605610,0,107956,0,,0.0,0.0,0.0
0.9,BRFC_5_Fold_alpha_0_5_Tomek_1_Hard_Test,689,1391,0.66875,602341,3269,99442,8514,0.7225664092336417,0.07886546370743636,0.030280855163214642,0.01651283833590726
0.9,BRFC_5_Fold_alpha_0_5_Tomek_1_Hard_Test_Transformed_100,689,1391,0.66875,602341,3269,99442,8514,0.7225664092336417,0.07886546370743636,0.030280855163214642,0.01651283833590726
1.0,BalBag_5_Fold_Tomek_1_Hard_Test,4135,7888,0.6560758546119937,605610,0,107956,0,,0.0,0.0,0.0
1.0,BalBag_5_Fold_Tomek_1_Hard_Test_Transformed_100,4135,7888,0.6560758546119937,605610,0,107956,0,,0.0,0.0,0.0
