Index,len,Filename,min,max,Neg,Pos,$\frac{\text{Pos}}{\text{Neg}+\text{Pos}}$,TN,FP,FN,TP,Prec,Rec,FP/P
22,61,BRFC_alpha_0_5_Hard_Run_0,0.5,0.5093333333333334,11405,1909,0.1433829052125582,490493,185951,33656,92600,0.33243463495015274,0.7334304904321379,1.4728092130274997
56,111,BRFC_alpha_0_5_Medium_Run_0,0.5933333333333333,0.5999523809523809,4025,1006,0.19996024647187438,547888,128556,61670,64586,0.334396454422135,0.5115479660372576,1.0182169560258523
100,126,BRFC_alpha_0_5_Easy_Run_0,0.7342429792429792,0.7401313408813402,2713,1000,0.26932399676811203,625751,50693,100968,25288,0.33282004711704244,0.20029147129641364,0.4015096312254467
23,63,BRFC_alpha_0_6_Hard_Run_0,0.5,0.50975,11411,1975,0.14754220827730466,489839,186605,33415,92841,0.33223234542630775,0.7353393106070206,1.4779891648713726
58,114,BRFC_alpha_0_6_Medium_Run_0,0.5935,0.5999945054945056,4028,1011,0.20063504663623735,546369,130075,61316,64940,0.3330000256390534,0.5143517931821062,1.030248067418578
100,126,BRFC_alpha_0_6_Easy_Run_0,0.7862642357642359,0.7914396764226485,2977,1000,0.25144581342720645,626104,50340,100946,25310,0.3345670852610707,0.20046572044100874,0.3987137244962616
24,64,BRFC_alpha_0_7_Hard_Run_0,0.5,0.5097596153846154,11112,1957,0.14974366822251128,496877,179567,34862,91394,0.3372957731924521,0.7238784691420606,1.4222452794322646
57,115,BRFC_alpha_0_7_Medium_Run_0,0.593434210526316,0.599998366013072,4076,1000,0.19700551615445233,546176,130268,61432,64824,0.33227400405962315,0.5134330249651502,1.031776707641617
101,126,BRFC_alpha_0_7_Easy_Run_0,0.840628126464753,0.844225017473461,2763,1000,0.26574541589157585,627885,48559,101973,24283,0.3333653661349222,0.19233145355468256,0.3846074641997212
24,64,BRFC_alpha_0_8_Hard_Run_0,0.49,0.4998974358974359,11078,1836,0.14217128697537557,490976,185468,33567,92689,0.3332254805739205,0.7341354074261818,1.4689836522620707
58,115,BRFC_alpha_0_8_Medium_Run_0,0.6,0.6046651126651125,3739,1033,0.21647108130762782,549527,126917,62670,63586,0.33377952053248505,0.5036275503738437,1.0052353947535166
103,126,BRFC_alpha_0_8_Easy_Run_0,0.8953088511076124,0.8980893467217078,2809,1001,0.2627296587926509,632117,44327,103973,22283,0.3345293499474553,0.17649062222785453,0.3510882651121531
24,65,BRFC_alpha_0_85_Hard_Run_0,0.49,0.4997142857142858,11208,1893,0.14449278681016717,488299,188145,33233,93023,0.3308449041142662,0.736780826257762,1.4901866049930301
58,114,BRFC_alpha_0_85_Medium_Run_0,0.6031757316322534,0.6091848917883401,3880,1000,0.20491803278688525,551165,125279,63315,62941,0.33440123260014876,0.4985188822709416,0.9922617538968445
104,126,BRFC_alpha_0_85_Easy_Run_0,0.9214666146656266,0.923597463135255,2828,1001,0.26142595978062155,634017,42427,104996,21260,0.3338200888721403,0.16838803700418198,0.33603947535166645
24,65,BRFC_alpha_0_9_Hard_Run_0,0.48,0.48984375,10872,1815,0.14305982501773468,485739,190705,32784,93472,0.32892176354877417,0.7403370928906349,1.51046286909137
58,113,BRFC_alpha_0_9_Medium_Run_0,0.6044999999999999,0.6093657052329822,3643,1000,0.21537798836958863,552339,124105,63898,62358,0.33442559649903736,0.4939012799391712,0.9829631859079965
106,126,BRFC_alpha_0_9_Easy_Run_0,0.948604628770762,0.9501370737756418,2869,1002,0.2588478429346422,638049,38395,107036,19220,0.33359368220081576,0.1522303890508174,0.30410435939678115
25,65,BRFC_alpha_0_95_Hard_Run_0,0.49,0.4999130434782609,10665,1918,0.15242787888420886,494443,182001,34482,91774,0.33521687517121723,0.7268882270941579,1.4415235711570142
58,113,BRFC_alpha_0_95_Medium_Run_0,0.6069046563192905,0.6097406296851574,3479,1001,0.2234375,551434,125010,63807,62449,0.3331341786737367,0.4946220377645419,0.9901311620833861
109,126,BRFC_alpha_0_95_Easy_Run_0,0.9751947088101256,0.9760954784400656,2844,1000,0.2601456815816857,644215,32229,110039,16217,0.3347438385005986,0.12844538081358509,0.2552670764161703
23,64,BRFC_alpha_balanced_Hard_Run_0,0.49,0.4997493279791933,11070,1885,0.14550366653801622,487605,188839,33051,93205,0.33046262285317185,0.7382223419085033,1.4956833734634394
59,114,BRFC_alpha_balanced_Medium_Run_0,0.6032626198635401,0.6086995143190526,3613,1000,0.21677866897897247,551104,125340,63351,62905,0.3341655820871736,0.49823374730705866,0.9927448992523128
104,126,BRFC_alpha_balanced_Easy_Run_0,0.9181877076373764,0.9201822603685064,2643,1000,0.2744990392533626,634028,42416,105018,21238,0.33364753196971125,0.16821378785958688,0.3359523507793689
52,75,EEC_Hard_Run_0,0.5103865127442426,0.5103865127442426,11500,3904,0.2534406647623994,599753,76691,87558,38698,0.3353699226096075,0.3065042453427956,0.6074245976428843
56,87,EEC_Medium_Run_0,0.5079665183497981,0.5085714480857233,5119,1447,0.220377703320134,604137,72307,90082,36174,0.3334593154561628,0.28651311620833864,0.5727014953744772
49,54,EEC_Easy_Run_0,0.5208643958436319,0.5239076328975032,2478,1043,0.2962226640159046,667529,8915,121760,4496,0.3352471851465215,0.035610188822709415,0.07061050563933595
45,119,KBFC_alpha_0_5_gamma_0_0_Hard_Run_0,0.18073572,0.18420711,4595,1000,0.17873100983020554,512825,163619,45045,81211,0.33170363109096107,0.6432248764415156,1.2959304904321378
73,125,KBFC_alpha_0_5_gamma_0_0_Medium_Run_0,0.22452426,0.22768244,3474,1000,0.22351363433169424,572035,104409,73860,52396,0.3341475080514014,0.41499809910024077,0.826962679001394
108,127,KBFC_alpha_0_5_gamma_0_0_Easy_Run_0,0.29614997,0.29971212,2383,1001,0.29580378250591016,640287,36157,108240,18016,0.33256419249441604,0.1426942085920669,0.28637846914206055
45,119,KBFC_alpha_balanced_gamma_0_0_Hard_Run_0,0.53365195,0.5397325,4571,1000,0.1795009872554299,515531,160913,45649,80607,0.3337487578668433,0.6384409453808136,1.2744978456469396
73,126,KBFC_alpha_balanced_gamma_0_0_Medium_Run_0,0.60956454,0.6141417,3625,1000,0.21621621621621623,570294,106150,73060,53196,0.3338395692392655,0.421334431630972,0.8407521226713978
110,127,KBFC_alpha_balanced_gamma_0_0_Easy_Run_0,0.6946218,0.6985784,2502,1000,0.2855511136493432,644612,31832,110245,16011,0.3346571076228497,0.1268137751869218,0.25212267139779493
45,119,KBFC_alpha_0_5_gamma_1_0_Hard_Run_0,0.29938132,0.3021649,4584,1000,0.17908309455587393,514553,161891,45136,81120,0.3338120496603034,0.642504118616145,1.2822440121657586
72,125,KBFC_alpha_0_5_gamma_1_0_Medium_Run_0,0.33367285,0.3359126,3488,1000,0.22281639928698752,569033,107411,72955,53301,0.3316553835432326,0.4221660752756305,0.8507397668229628
108,127,KBFC_alpha_0_5_gamma_1_0_Easy_Run_0,0.37635362,0.37887895,2571,1001,0.28023516237402013,640243,36201,108250,18006,0.33217112181083625,0.14261500443543276,0.2867269674312508
45,119,KBFC_alpha_0_5_gamma_2_0_Hard_Run_0,0.36420244,0.366259,4634,1000,0.17749378771742988,514362,162082,45296,80960,0.3331111495132529,0.6412368521099987,1.2837568115574705
73,126,KBFC_alpha_0_5_gamma_2_0_Medium_Run_0,0.3890545,0.39067322,3600,1000,0.21739130434782608,569440,107004,73035,53221,0.33216414417225776,0.42153244202255735,0.8475161576479534
109,127,KBFC_alpha_0_5_gamma_2_0_Easy_Run_0,0.42108673,0.42270845,2539,1001,0.2827683615819209,642316,34128,109245,17011,0.33264240599151335,0.13473419085033583,0.27030794576099354
50,120,LogReg_alpha_0_5_Hard_Run_0,0.1781956534620082,0.1811094407175942,4501,1000,0.18178512997636792,522942,153502,50060,76196,0.3317225226166532,0.6035039918894943,1.2157996451653783
78,126,LogReg_alpha_0_5_Medium_Run_0,0.2222397832652181,0.2250873574017047,3244,1000,0.235626767200754,581571,94873,78671,47585,0.334028275000351,0.3768929793435559,0.7514335952350779
110,127,LogReg_alpha_0_5_Easy_Run_0,0.2893412789003475,0.2929613898907421,2395,1000,0.29455081001472755,644479,31965,110240,16016,0.33379879535649526,0.12685337726523888,0.25317608668102903
50,120,LogReg_alpha_balanced_Hard_Run_0,0.5391996301559894,0.5441208049056345,4287,1000,0.18914318138831096,525111,151333,50421,75835,0.3338278278630793,0.600644721835002,1.1986202635914334
78,126,LogReg_alpha_balanced_Medium_Run_0,0.6071099085848151,0.6112566995043918,3380,1000,0.228310502283105,581932,94512,78761,47495,0.33445534375066016,0.3761801419338487,0.7485743251805855
110,127,LogReg_alpha_balanced_Easy_Run_0,0.6884304048044915,0.6922298577050867,2403,1000,0.29385836027034967,644451,31993,110251,16005,0.3334513938080753,0.12676625269294134,0.2533978583196046
89,124,RFC_Hard_Run_0,0.1739651303714013,0.1747935789491699,3444,1000,0.22502250225022502,607962,68482,92167,34089,0.33234539977186534,0.2699990495501204,0.5424059054619187
83,119,RFC_Medium_Run_0,0.1685932437433125,0.1693011556686958,3380,1000,0.228310502283105,605267,71177,91112,35144,0.33054617620225546,0.2783550880750222,0.5637514256748194
117,119,RFC_Easy_Run_0,0.1965013371954967,0.1991110032762152,2769,1001,0.2655172413793103,674195,2249,125256,1000,0.3077870113881194,0.007920415663414017,0.017813014827018123
50,120,RUSBoost_Hard_Run_0,0.5000387900674549,0.5000436593001772,4226,1000,0.19135093761959435,524522,151922,50597,75659,0.33244866662858497,0.599250728678241,1.2032853884171841
78,126,RUSBoost_Medium_Run_0,0.5001073173985229,0.5001112928110583,3063,1000,0.24612355402412012,581216,95228,78684,47572,0.3331372549019608,0.37679001393993156,0.7542453427955899
110,127,RUSBoost_Easy_Run_0,0.5001968734331853,0.5002013644832365,2297,1001,0.30351728320194055,644401,32043,110241,16015,0.33324316450955094,0.12684545684957546,0.2537938791027753
56,124,AdaBoost_Hard_Run_0,0.4964089600179309,0.4964493574942394,3722,1000,0.2117746717492588,537189,139255,56930,69326,0.33236967892569313,0.54909073628184,1.1029574832087188
80,126,AdaBoost_Medium_Run_0,0.4968546659540692,0.4968918833016029,3085,1000,0.24479804161566707,585505,90939,80761,45495,0.3334579357051761,0.3603393106070207,0.7202746800152072
115,126,AdaBoost_Easy_Run_0,0.4977863941863176,0.4978515976442441,2287,1001,0.30444038929440387,656499,19945,116246,10010,0.3341679185444834,0.0792833607907743,0.15797269040679254
4,11,BalBag_Hard_Run_0,0.4,0.4857142857142857,90249,14301,0.13678622668579626,492628,183816,42068,84188,0.3141296398561215,0.6668039538714992,1.4558991255861107
14,24,BalBag_Medium_Run_0,0.6,0.6499999999999999,45176,13336,0.2279190593382554,587919,88525,81662,44594,0.3349935020545527,0.3532030160942846,0.7011547966037258
100,121,BalBag_Easy_Run_0,0.74502442002442,0.75017118588326,2674,1001,0.2723809523809524,634964,41480,105389,20867,0.33469132436203824,0.16527531364846026,0.32853884171841335
